SESSION,DATE,landmarkid,utme,utmn
102060,7/2/2012,Nose Tree (Fig Tree),742032,9840414
102061,7/2/2012,Tawny Tree (Talek),742727,9840316
102059,7/2/2012,Moon Den (Fig Tree),0,0
102062,7/3/2012,Moon Den (Fig Tree),0,0
102063,7/3/2012,Tawny Tree (Talek),743002,9840481
102064,7/3/2012,Nose Tree (Fig Tree),0,0
102065,7/3/2012,Fallopian Tree (Fig Tree),741195,9840667
102066,7/3/2012,Moon Den (Fig Tree),0,0
102068,7/4/2012,Sabre Gateway X (Fig Tree),740398,9838532
102069,7/4/2012,Sabre Gateway X (Fig Tree),740909,9838884
102067,7/4/2012,Moon Den (Fig Tree),0,0
102070,7/4/2012,Moon Den (Fig Tree),0,0
102071,7/5/2012,Moon Den (Fig Tree),0,0
102072,7/5/2012,Fallopian Tree (Fig Tree),741414,9840418
102074,7/7/2012,Tawny Tree (Talek),742814,9840344
102075,7/7/2012,Moon Den (Fig Tree),0,0
102076,7/7/2012,MJ Lane Bottom (Fig Tree),739640,9841404
102077,7/7/2012,Nose Tree (Fig Tree),741835,9840430
102079,7/8/2012,Moon Den (Fig Tree),0,0
102078,7/8/2012,MJ Lane Top (Fig Tree),740040,9840144
102082,7/11/2012,Nose Tree (Fig Tree),741580,9840413
102080,7/11/2012,Murram Pit Lugga-East Fork (Fig Tree),740786,9842094
102081,7/11/2012,Moon Den (Fig Tree),0,0
102083,7/13/2012,MJ Lane Top (Fig Tree),740257,9840234
102084,7/13/2012,Moon Den (Fig Tree),0,0
102090,7/14/2012,Tawny Tree (Talek),742873,9840357
102085,7/14/2012,Moon Den (Fig Tree),0,0
102086,7/14/2012,MJ Lane Top (Fig Tree),740269,9840230
102087,7/14/2012,Moon Den (Fig Tree),0,0
102088,7/14/2012,MJ Lane Top (Fig Tree),740269,9840230
102089,7/14/2012,Moon Den (Fig Tree),0,0
102093,7/15/2012,Moon Den (Fig Tree),0,0
102091,7/15/2012,Murram Pit Lugga-East Fork (Fig Tree),740807,9841756
102092,7/15/2012,Murram Pit Lugga-East Fork (Fig Tree),740983,9841762
102094,7/16/2012,Nose Tree (Fig Tree),742332,9840956
102095,7/16/2012,Moon Den (Fig Tree),0,0
102096,7/16/2012,Nose Tree (Fig Tree),741956,9841178
102097,7/17/2012,Tawny Tree (Talek),742900,9841091
102098,7/17/2012,Moon Den (Fig Tree),0,0
102099,7/17/2012,Tawny Tree (Talek),742326,9840391
102100,7/18/2012,Tawny Tree (Talek),743064,9840363
102102,7/18/2012,Moon Den (Fig Tree),0,0
102101,7/18/2012,Tawny Tree (Talek),742830,9840662
102103,7/21/2012,Moon Den (Fig Tree),0,0
102104,7/22/2012,Critter Crossing (Fig Tree),741209,9841014
102105,7/22/2012,Moon Den (Fig Tree),0,0
102105,7/22/2012,MJ Lane Top (Fig Tree),740887,9840320
102106,7/22/2012,Moon Den (Fig Tree),0,0
102107,7/24/2012,Moon Den (Fig Tree),0,0
102108,7/25/2012,MJ Lane Top (Fig Tree),740149,9840210
102110,7/25/2012,Critter Crossing (Fig Tree),741183,9841502
102109,7/25/2012,MJ Lane Top (Fig Tree),740247,9840217
102108,7/25/2012,Deadwood Crossing (Fig Tree),739704,9839953
102108,7/25/2012,Deadwood Crossing (Fig Tree),739194,9840250
102108,7/25/2012,Deadwood Crossing (Fig Tree),739569,9839985
102108,7/25/2012,Moon Den (Fig Tree),0,0
102108,7/25/2012,Buffalo Lugga Communal Den (Fig Tree),0,0
102115,7/26/2012,MJ Lane Top (Fig Tree),740248,984236
102119,7/26/2012,MJ Lane Top (Fig Tree),740096,984182
102118,7/26/2012,Moon Den (Fig Tree),0,0
102117,7/26/2012,Gomer's Lugga (Fig Tree),742297,9840958
102120,7/26/2012,Moon Den (Fig Tree),0,0
102114,7/26/2012,MJ Lane Top (Fig Tree),740001,9840220
102113,7/26/2012,MJ Lane Top (Fig Tree),740248,984236
102112,7/26/2012,Moon Den (Fig Tree),0,0
102111,7/26/2012,Tawny Tree (Talek),743040,9840342
102116,7/26/2012,Tantalizing Communal Den (Fig tree),0,0
102115,7/26/2012,Moon Den (Fig Tree),0,0
102124,7/27/2012,Moon Den (Fig Tree),0,0
102125,7/27/2012,MJ Lane Top (Fig Tree),740252,9840229
102123,7/27/2012,Critter Crossing (Fig Tree),741419,9841174
102122,7/27/2012,Gomer's Lugga (Fig Tree),742530,9840911
102121,7/27/2012,Gomer's Lugga (Fig Tree),742577,9840849
102126,7/27/2012,Moon Den (Fig Tree),0,0
102136,7/28/2012,Gomer's Lugga (Fig Tree),742591,9841454
102141,7/28/2012,Moon Den (Fig Tree),0,0
102145,7/28/2012,Moon Den (Fig Tree),0,0
102144,7/28/2012,MJ Lane Top (Fig Tree),740249,9840236
102142,7/28/2012,MJ Lane Top (Fig Tree),0,0
102140,7/28/2012,MJ Lane Top (Fig Tree),740826,9840330
102139,7/28/2012,MJ Lane Top (Fig Tree),740249,9840236
102138,7/28/2012,Tantalizing Communal Den (Fig tree),0,0
102137,7/28/2012,Moon Den (Fig Tree),0,0
102129,7/28/2012,Moon Den (Fig Tree),0,0
102135,7/28/2012,Fallopian Tree (Fig Tree),741178,9840370
102128,7/28/2012,MJ Lane Top (Fig Tree),740212,9840084
102143,7/28/2012,Tantalizing Communal Den (Fig tree),0,0
102130,7/28/2012,MJ Lane Top (Fig Tree),740848,9840332
102127,7/28/2012,Moon Den (Fig Tree),0,0
102131,7/28/2012,Moon Den (Fig Tree),0,0
102132,7/28/2012,MJ Lane Top (Fig Tree),740915,9840338
102133,7/28/2012,MJ Lane Top (Fig Tree),740212,9840084
102134,7/28/2012,Tantalizing Communal Den (Fig tree),0,0
102156,7/29/2012,Moon Den (Fig Tree),0,0
102151,7/29/2012,MJ Lane Top (Fig Tree),740411,9839629
102157,7/29/2012,Fallopian Tree (Fig Tree),741226,9840377
102155,7/29/2012,Critter Crossing (Fig Tree),741387,9841681
102154,7/29/2012,Gomer's Lugga (Fig Tree),741860,9842062
102153,7/29/2012,Moon Den (Fig Tree),0,0
102152,7/29/2012,Tantalizing Communal Den (Fig tree),0,0
102159,7/29/2012,Moon Den (Fig Tree),0,0
102151,7/29/2012,Tantalizing Communal Den (Fig tree),0,0
102150,7/29/2012,MJ Lane Top (Fig Tree),748846,9840331
102149,7/29/2012,Moon Den (Fig Tree),0,0
102148,7/29/2012,MJ Lane Top (Fig Tree),740891,9840320
102158,7/29/2012,Tantalizing Communal Den (Fig tree),0,0
102148,7/29/2012,Tantalizing Communal Den (Fig tree),0,0
102147,7/29/2012,MJ Lane Top (Fig Tree),740329,9840254
102146,7/29/2012,Moon Den (Fig Tree),0,0
102151,7/29/2012,MJ Lane Top (Fig Tree),740324,9839899
102160,7/30/2012,Nose Tree (Fig Tree),741676,9841157
102161,7/30/2012,MJ Lane Top (Fig Tree),740757,9840322
102162,7/30/2012,MJ Lane Top (Fig Tree),0,0
102166,7/31/2012,Tantalizing Communal Den (Fig tree),0,0
102167,7/31/2012,MJ Lane Top (Fig Tree),740340,9840256
102163,7/31/2012,MJ Lane Top (Fig Tree),740344,9840168
102168,7/31/2012,Moon Den (Fig Tree),0,0
102165,7/31/2012,Moon Den (Fig Tree),0,0
102172,8/2/2012,Deadwood Crossing (Fig Tree),739334,9840203
102173,8/2/2012,MJ Lane Bottom (Fig Tree),739513,9840535
102171,8/2/2012,Deadwood Crossing (Fig Tree),739474,9840085
102171,8/2/2012,MJ Lane Top (Fig Tree),740033,9840201
102170,8/2/2012,Moon Den (Fig Tree),0,0
102169,8/2/2012,Fallopian Tree (Fig Tree),741325,9840418
102174,8/2/2012,Moon Den (Fig Tree),0,0
102175,8/3/2012,Moon Den (Fig Tree),0,0
102176,8/3/2012,Buffalo Lugga Communal Den (Fig Tree),0,0
102176,8/3/2012,MJ Lane Top (Fig Tree),739696,9839992
102176,8/3/2012,MJ Lane Top (Fig Tree),740143,9840204
102177,8/3/2012,Moon Den (Fig Tree),0,0
102178,8/13/2012,MJ Lane Top (Fig Tree),740467,9840287
102179,8/13/2012,MJ Lane Top (Fig Tree),740729,9840319
102179,8/13/2012,MJ Lane Top (Fig Tree),740634,9840027
102180,8/14/2012,MJ Lane Top (Fig Tree),0,0
102181,8/14/2012,Viagra Communal Den (Fig Tree),0,0
102182,8/16/2012,Cheke Communal Den (Fig tree),0,0
102182,8/16/2012,"Pointer Lugga, Top (Prozac)",738181,9839390
102182,8/16/2012,"Pointer Lugga, Top (Prozac)",737436,9839312
102183,8/16/2012,"Pointer Lugga, Top (Prozac)",738112,9839386
102184,8/16/2012,"Pointer Lugga, Top (Prozac)",738219,9839474
102185,8/16/2012,Cheke Communal Den (Fig tree),0,0
102187,8/18/2012,Cheke Communal Den (Fig tree),0,0
102193,8/18/2012,Cub the Place Communal Den (Fig tree),0,0
102192,8/18/2012,Cub the Place Communal Den (Fig tree),0,0
102191,8/18/2012,Murram Pit Lugga-East Fork (Fig Tree),740762,9841843
102190,8/18/2012,Gomer's Lugga (Fig Tree),742318,9840937
102188,8/18/2012,Cheke Communal Den (Fig tree),0,0
102186,8/18/2012,Cub the Place Communal Den (Fig tree),0,0
102189,8/18/2012,Tawny Tree (Talek),742483,9840522
102194,8/20/2012,"Pointer Lugga, Top (Prozac)",738160,9840086
102195,8/20/2012,Cub the Place Communal Den (Fig tree),0,0
102199,8/21/2012,Tawny Tree (Talek),742433,9840406
102196,8/21/2012,Cub the Place Communal Den (Fig tree),0,0
102197,8/21/2012,Critter Crossing (Fig Tree),740774,9841664
102198,8/21/2012,Cub the Place Communal Den (Fig tree),0,0
102202,8/22/2012,Cub the Place Communal Den (Fig tree),0,0
102200,8/22/2012,Sabre Gateway X (Fig Tree),740335,9838508
102201,8/22/2012,Buffalo Lugga (Fig Tree),738588,9841814
102203,8/24/2012,Nose Tree (Fig Tree),741564,9841162
102204,8/24/2012,Cub the Place Communal Den (Fig tree),0,0
102205,8/24/2012,Cub the Place Communal Den (Fig tree),0,0
102206,8/24/2012,MJ Lane Top (Fig Tree),0,0
102206,8/24/2012,MJ Lane Top (Fig Tree),740495,9840660
102206,8/24/2012,Buffalo Lugga Communal Den (Fig Tree),0,0
102206,8/24/2012,Deadwood Crossing (Fig Tree),739175,9840152
102206,8/24/2012,Deadwood Crossing (Fig Tree),739261,9840022
102207,8/27/2012,Cub the Place Communal Den (Fig tree),0,0
102209,9/13/2012,Buffalo Lugga High Crossing (Prozac),737941,9840686
102209,9/13/2012,Thinktank Natal Den (Fig Tree),737806,9840896
102208,9/13/2012,Tawny Tree (Talek),742816,9839836
102209,9/13/2012,Thinktank Natal Den (Fig Tree),737908,9841101
102210,9/14/2012,Atlas Tree (Prozac),736246,9842426
102211,9/14/2012,Topi Swamp (Prozac),0,0
102217,9/18/2012,Umbrella Tree (Prozac),736237,9840893
102222,9/18/2012,Tawny Tree (Talek),742622,9840307
102221,9/18/2012,Deadwood Crossing (Fig Tree),739073,9839921
102220,9/18/2012,"Pointer Lugga, Top (Prozac)",738329,9840038
102219,9/18/2012,"Pointer Lugga, Top (Prozac)",737315,9840327
102218,9/18/2012,"Pointer Lugga, Top (Prozac)",736707,9840453
102216,9/18/2012,Maji Mbali (Prozac),736317,9841160
102215,9/18/2012,Maji Mbali (Prozac),736381,9841280
102214,9/18/2012,Maji Mbali (Prozac),736392,9841258
102213,9/18/2012,Maji Mbali (Prozac),736327,9841510
102212,9/18/2012,Desert Island Tree (Prozac),735811,9839739
102213,9/18/2012,Maji Mbali (Prozac),736392,9841258
102217,9/18/2012,Maji Mbali (Prozac),736317,9841111
102230,9/19/2012,Maji Mbali (Prozac),736601,9841764
102231,9/19/2012,Maji Mbali (Prozac),736523,9841547
102230,9/19/2012,Maji Mbali (Prozac),736315,9841455
102230,9/19/2012,Maji Mbali (Prozac),0,0
102229,9/19/2012,Topi Swamp (Prozac),0,0
102228,9/19/2012,"Pointer Lugga, Top (Prozac)",737449,9840584
102227,9/19/2012,Topi Swamp (Prozac),737139,9841878
102226,9/19/2012,Maji Mbali (Prozac),736381,9841287
102226,9/19/2012,Maji Mbali (Prozac),736364,9841385
102225,9/19/2012,Maji Mbali (Prozac),0,0
102224,9/19/2012,Pallet Town Den (Fig Tree),0,0
102231,9/19/2012,Maji Mbali (Prozac),736303,9841453
102224,9/19/2012,Maji Mbali (Prozac),0,0
102223,9/19/2012,Maji Mbali (Prozac),0,0
102227,9/19/2012,Maji Mbali (Prozac),0,0
102232,9/20/2012,Maji Mbali (Prozac),0,0
102236,9/21/2012,Maji Mbali (Prozac),736428,9841829
102233,9/21/2012,Pallet Town Den (Fig Tree),0,0
102234,9/21/2012,Maji Mbali (Prozac),0,0
102235,9/21/2012,Atlas Tree (Prozac),736300,9842389
102237,9/22/2012,Topi Swamp (Prozac),0,0
102239,9/23/2012,Atlas Tree (Prozac),736584,9842275
102239,9/23/2012,Atlas Tree (Prozac),736653,9842402
102240,9/23/2012,Odd Couple (Prozac),736814,9842743
102240,9/23/2012,Atlas Tree (Prozac),736969,9842450
102240,9/23/2012,Topi Swamp (Prozac),737125,9842169
102240,9/23/2012,Topi Swamp (Prozac),0,0
102238,9/23/2012,Topi Swamp (Prozac),0,0
102241,9/24/2012,Buffalo Lugga High Crossing (Prozac),738786,9841402
102242,9/24/2012,Topi Swamp (Prozac),0,0
102242,9/24/2012,Topi Swamp (Prozac),0,0
102243,9/24/2012,Atlas Tree (Prozac),736899,9842141
102244,9/28/2012,Topi Swamp (Prozac),0,0
102245,9/28/2012,Topi Swamp (Prozac),737395,9841978
102246,10/9/2012,Topi Swamp (Prozac),737267,9842190
102246,10/9/2012,Atlas Tree (Prozac),737102,9842242
102247,10/9/2012,Atlas Tree (Prozac),737102,9842242
102248,10/9/2012,Topi Swamp (Prozac),737226,9841817
102249,10/9/2012,Nose Tree (Fig Tree),742005,9841180
102246,10/9/2012,Twisted Tree (Prozac),737505,9842118
102252,10/13/2012,Twisted Tree (Prozac),0,0
102253,10/13/2012,Kinua Crossing (Fig Tree),739617,9838370
102251,10/13/2012,Odd Couple (Prozac),0,0
102250,10/13/2012,Topi Swamp (Prozac),737312,9842232
102250,10/13/2012,Atlas Tree (Prozac),737119,9842254
102254,10/13/2012,Diamond Crossing (Fig Tree),0,0
102258,10/17/2012,Murram Pit Lugga-East Fork (Fig Tree),740831,9841284
102255,10/17/2012,Topi Swamp (Prozac),737350,9842030
102255,10/17/2012,Topi Swamp (Prozac),737446,9842098
102256,10/17/2012,Maji Mbali (Prozac),736681,9841990
102256,10/17/2012,Maji Mbali (Prozac),736780,9841938
102257,10/17/2012,Maji Mbali (Prozac),736488,9842000
102257,10/17/2012,Maji Mbali (Prozac),736490,9841926
102260,10/18/2012,Maji Mbali (Prozac),736496,9842008
102260,10/18/2012,Atlas Tree (Prozac),736678,9842130
102259,10/18/2012,Buffalo Lugga (Fig Tree),737912,9841926
102260,10/18/2012,Atlas Tree (Prozac),736799,9842191
102260,10/18/2012,Atlas Tree (Prozac),736991,9842185
102266,10/19/2012,Big Bend Crossing (Talek),742705,9839301
102261,10/19/2012,Frida Tree (Fig Tree),740436,9844823
102262,10/19/2012,Maji Mbali (Prozac),736495,9841997
102263,10/19/2012,Atlas Tree (Prozac),736750,9842224
102264,10/19/2012,Atlas Tree (Prozac),0,0
102265,10/19/2012,Maji Mbali (Prozac),0,0
102273,10/20/2012,Diamond Crossing (Fig Tree),739825,9838090
102272,10/20/2012,Chung Chung Magitek Armor Crossing (Fig Tree),738368,9837004
102271,10/20/2012,It's About Effing Time Crossing (Fig Tree),737079,987701
102270,10/20/2012,Charcoal Tree (Prozac),0,0
102269,10/20/2012,Maji Mbali (Prozac),0,0
102267,10/20/2012,Tawny Tree (Talek),742834,9840501
102268,10/20/2012,Nose Tree (Fig Tree),742185,9840429
102275,10/21/2012,Maji Mbali (Prozac),0,0
102277,10/21/2012,Desert Island Tree (Prozac),735792,9839690
102276,10/21/2012,Desert Island Tree (Prozac),735909,9840122
102274,10/21/2012,Maji Mbali (Prozac),736002,9842236
102274,10/21/2012,Maji Mbali (Prozac),736171,9841972
102274,10/21/2012,Maji Mbali (Prozac),0,0
102278,10/22/2012,Murram Pit Lugga-West Fork (Fig Tree),0,0
102279,10/22/2012,Maji Mbali (Prozac),736450,9841917
102279,10/22/2012,Atlas Tree (Prozac),736392,9842375
102280,10/22/2012,Topi Swamp (Prozac),737076,9841520
102280,10/22/2012,Maji Mbali (Prozac),736930,9841451
102281,10/22/2012,Buffalo Lugga High Crossing (Prozac),738877,9841423
102284,10/24/2012,Buffalo Lugga Low Crossing (Prozac),738670,9842470
102282,10/24/2012,Gomer's Lugga (Fig Tree),742956,9841408
102283,10/24/2012,Murram Pit Lugga-East Fork (Fig Tree),740727,9841981
102285,10/25/2012,Mad Hatter (Prozac),735311,9841289
102286,10/25/2012,Umbrella Tree (Prozac),736074,9841085
102287,10/26/2012,Atlas Tree (Prozac),736767,9842652
102288,11/11/2012,Umbrella Tree (Prozac),0,0
102289,11/11/2012,Sabre Gateway X (Fig Tree),0,0
102290,11/13/2012,Topi Swamp (Prozac),737419,9841696
102291,11/15/2012,Chung Chung Magitek Armor Crossing (Fig Tree),737852,9837980
102292,11/17/2012,Chung Chung Magitek Armor Crossing (Fig Tree),738686,9838442
102293,11/17/2012,MJ Lane Top (Fig Tree),740595,9840074
102294,11/17/2012,Tawny Tree (Talek),742362,9839082
102299,11/25/2012,Fallopian Tree (Fig Tree),741173,9840366
102296,11/25/2012,MJ Lane Top (Fig Tree),740584,9839970
102295,11/25/2012,Chung Chung Magitek Armor Crossing (Fig Tree),738351,9837958
102298,11/25/2012,Buffalo Lugga High Crossing (Prozac),738433,9841216
102297,11/25/2012,Buffalo Lugga High Crossing (Prozac),738507,9841104
102300,11/26/2012,Tawny Tree (Talek),742626,9840291
102301,11/26/2012,MJ Lane Top (Fig Tree),740440,9840292
102302,11/26/2012,Fallopian Tree (Fig Tree),741275,9840809
102303,11/27/2012,MJ Lane Bottom (Fig Tree),739181,9841234
102303,11/27/2012,Buffalo Lugga High Crossing (Prozac),739091,9841382
102304,11/27/2012,Buffalo Lugga High Crossing (Prozac),738844,9840747
102305,11/27/2012,Buffalo Lugga High Crossing (Prozac),737971,9840908
102306,11/27/2012,Buffalo Lugga High Crossing (Prozac),739055,9841390
102307,11/29/2012,Imperial Crossing (Fig Tree),741916,9838752
102307,11/29/2012,Crescent Tree (Talek West),741757,9838302
102308,12/1/2012,Deep Fried Den (Fig Tree),735417,9839374
102309,12/2/2012,Imperial Crossing (Fig Tree),0,0
102310,12/2/2012,Crescent Tree (Talek West),741664,9837326
102311,12/3/2012,Nose Tree (Fig Tree),741689,9840820
102312,12/5/2012,Nose Tree (Fig Tree),0,0
102312,12/5/2012,Fallopian Tree (Fig Tree),741197,9840900
102315,12/6/2012,Deadwood Crossing (Fig Tree),738801,9839806
102317,12/6/2012,"Pointer Lugga, Top (Prozac)",737502,9838599
102318,12/6/2012,Sodom Apple Den (Fig Tree),0,0
102317,12/6/2012,Deadwood Crossing (Fig Tree),738370,9839129
102316,12/6/2012,Deadwood Crossing (Fig Tree),738735,9839635
102315,12/6/2012,Deadwood Crossing (Fig Tree),738598,9839434
102314,12/6/2012,Deadwood Crossing (Fig Tree),739216,9839795
102314,12/6/2012,Deadwood Crossing (Fig Tree),739310,9840103
102313,12/6/2012,Sodom Apple Den (Fig Tree),0,0
102313,12/6/2012,MJ Lane Top (Fig Tree),740266,9840503
102313,12/6/2012,MJ Lane Top (Fig Tree),740370,9839973
102315,12/6/2012,Deadwood Crossing (Fig Tree),738922,9840150
102326,12/7/2012,Tawny Tree (Talek),742824,9840300
102327,12/7/2012,Sodom Apple Den (Fig Tree),0,0
102325,12/7/2012,Tawny Tree (Talek),742857,9840522
102324,12/7/2012,MJ Lane Bottom (Fig Tree),739281,9840454
102324,12/7/2012,Buffalo Lugga High Crossing (Prozac),738939,9840856
102323,12/7/2012,Buffalo Lugga (Fig Tree),738029,9841662
102321,12/7/2012,Sodom Apple Den (Fig Tree),0,0
102320,12/7/2012,Nose Tree (Fig Tree),741592,9840404
102319,12/7/2012,Tawny Tree (Talek),742828,9839834
102319,12/7/2012,Tawny Tree (Talek),742474,9839770
102319,12/7/2012,Tawny Tree (Talek),742397,9839940
102319,12/7/2012,Nose Tree (Fig Tree),0,0
102328,12/7/2012,Buffalo Lugga (Fig Tree),0,0
102322,12/7/2012,MJ Lane Top (Fig Tree),740392,9840080
102331,12/9/2012,Tawny Tree (Talek),742785,9840364
102332,12/9/2012,Sodom Apple Den (Fig Tree),0,0
102331,12/9/2012,Tawny Tree (Talek),742341,9840684
102330,12/9/2012,Gomer's Lugga (Fig Tree),742409,9840670
102329,12/9/2012,Tawny Tree (Talek),742923,9840852
102334,12/18/2012,MJ Lane Top (Fig Tree),739578,9840103
102335,12/18/2012,Pond Lugga Crossing (Talek),741127,985517
102333,12/18/2012,Sodom Apple Den (Fig Tree),0,0
102336,1/10/2013,Buffalo Lugga High Crossing (Prozac),738064,9841267
102337,1/10/2013,MJ Lane Bottom (Fig Tree),740435,9841348
102337,1/10/2013,Critter Crossing (Fig Tree),740845,9841241
102337,1/10/2013,Critter Crossing (Fig Tree),0,0
102338,1/15/2013,MJ Lane Bottom (Fig Tree),739480,9841396
102339,1/17/2013,Buffalo Lugga High Crossing (Prozac),738966,9846074
102341,2/3/2013,Sodom Apple Den (Fig Tree),0,0
102340,2/3/2013,Sodom Apple Den (Fig Tree),0,0
102340,2/3/2013,MJ Lane Top (Fig Tree),740350,9839606
102342,2/4/2013,Deadwood Crossing (Fig Tree),7399461,9839048
102344,2/4/2013,Sodom Apple Den (Fig Tree),0,0
102345,2/4/2013,Deadwood Crossing (Fig Tree),739461,9839048
