SESSION,DATE,landmarkid,utme,utmn,clan
S9698,11/8/2012,Comatose Culvert (HZ),718410,9841242,happy zebra
S9699,11/12/2012,Culvert City (HZ),718526,9842766,happy zebra
S9700,11/12/2012,Culvert City (HZ),718526,9842766,happy zebra
S9701,11/12/2012,Culvert City (HZ),718526,9842766,happy zebra
S9702,11/14/2012,Murram Pit Three (HZ),718836,9836585,happy zebra
S9703,11/14/2012,Serena Maji Fisi (HZ),719588,9838739,happy zebra
S9704,11/14/2012,North Waterhole (HZ),0,0,happy zebra
S9705,11/14/2012,North Waterhole (HZ),719915,9842708,happy zebra
S9706,11/14/2012,Egyptian Goose (HZ),718854,9840365,happy zebra
S9708,11/14/2012,Knot Tree (North),719162,9842197,happy zebra
S9709,11/15/2012,Serena Maji Fisi (HZ),719532,9838746,happy zebra
S9710,11/15/2012,Egyptian Goose (HZ),718853,9840154,happy zebra
S9711,11/15/2012,Comatose Culvert (HZ),718382,9841288,happy zebra
S9711,11/15/2012,Comatose Culvert (HZ),718536,9841288,happy zebra
S9712,11/15/2012,Breakfast Bush (North),718728,9841758,happy zebra
S9712,11/15/2012,Comatose Culvert (HZ),718553,9841486,happy zebra
S9712,11/15/2012,Comatose Culvert (HZ),718274,9841379,happy zebra
S9712,11/15/2012,Comatose Culvert (HZ),718184,9841331,happy zebra
S9712,11/15/2012,Comatose Culvert (HZ),717931,9841296,happy zebra
S9712,11/15/2012,Sneaky Crossing (HZ),717830,9841276,happy zebra
S9712,11/15/2012,Sneaky Crossing (HZ),717664,9841311,happy zebra
S9712,11/15/2012,Sneaky Crossing (HZ),717529,9841307,happy zebra
S9712,11/15/2012,Sneaky Crossing (HZ),717245,9841401,happy zebra
S9712,11/15/2012,Sneaky Crossing (HZ),717126,9841503,happy zebra
S9713,11/15/2012,9km Marker (HZ),0,0,happy zebra
S9714,11/17/2012,Comatose Culvert (HZ),718407,9841226,happy zebra
S9715,11/17/2012,Breakfast Bush (North),718695,9841390,happy zebra
S9716,11/17/2012,Comatose Culvert (HZ),718460,9841116,happy zebra
S9717,11/17/2012,Serena Maji Fisi (HZ),719151,9838326,happy zebra
S9718,11/17/2012,Masai Mama Tree (HZ?),721164,9843882,happy zebra
S9719,11/19/2012,Knot Tree (North),719158,9842192,happy zebra
S9720,11/19/2012,Rumpy Culvert (HZ),718735,9837818,happy zebra
S9721,11/19/2012,Murram Pit Three (HZ),718583,9836102,happy zebra
S9722,11/19/2012,Sneaky Crossing (HZ),718241,9840872,happy zebra
S9723,11/19/2012,Comatose Culvert (HZ),718415,9841230,happy zebra
S9724,11/19/2012,Sneaky Crossing (HZ),718016,9841112,happy zebra
S9726,11/19/2012,Comatose Culvert (HZ),718220,9841304,happy zebra
S9726,11/19/2012,Comatose Culvert (HZ),718222,9841170,happy zebra
S9727,11/21/2012,Comatose Culvert (HZ),718411,9841241,happy zebra
S9728,11/21/2012,Egyptian Goose (HZ),718794,9840351,happy zebra
S9729,11/21/2012,Murram Pit Three (HZ),718707,9836905,happy zebra
S9730,11/21/2012,Rumpy Culvert (HZ),718879,9838258,happy zebra
S9731,11/21/2012,Pride Rock (HZ),718506,9838866,happy zebra
S9732,11/21/2012,Comatose Culvert (HZ),718389,9841255,happy zebra
S9733,11/21/2012,9km Marker (HZ),0,0,happy zebra
S9734,11/22/2012,Egyptian Goose (HZ),718471,9840767,happy zebra
S9735,11/22/2012,Comatose Culvert (HZ),0,0,happy zebra
S9736,11/22/2012,Metropolitan Tree (HZ),716468,9842586,happy zebra
S9737,11/23/2012,Windsor Den (HZ),0,0,happy zebra
S9738,11/23/2012,Burnt Crossing (Olare?),716155,9841306,happy zebra
S9739,11/23/2012,Sneaky Crossing (HZ),717130,9841698,happy zebra
S9740,11/25/2012,,0,0,happy zebra
S9741,11/25/2012,Metropolitan Tree (HZ),716463,9842576,happy zebra
S9743,11/25/2012,North Darting Tree (North),719462,9845660,happy zebra
S9744,11/27/2012,Metropolitan Tree (HZ),0,0,happy zebra
S9745,11/27/2012,Sneaky Crossing (HZ),717135,9841678,happy zebra
S9746,11/27/2012,The Giver (HZ),718828,9838496,happy zebra
S9747,11/27/2012,Comatose Culvert (HZ),718291,9841400,happy zebra
S9748,12/1/2012,Culvert City (HZ),0,0,happy zebra
S9749,12/1/2012,Metropolitan Tree (HZ),716462,9842582,happy zebra
S9750,12/1/2012,Burnt Crossing (Olare?),716165,9841304,happy zebra
S10180,7/31/2013,9km Marker (HZ),717800,9841948,happy zebra
S10181,7/31/2013,Holy Grail Den (HZ),0,0,happy zebra
S10208.1,7/31/2013,Schmutzy Den (HZ),720073,9839941,happy zebra
S9820,10/21/2012,Windsor Den (HZ),0,0,happy zebra
S9821,10/21/2012,Culvert City (HZ),0,0,happy zebra
S9821.1,10/21/2012,Culvert City (HZ),718911,9842690,happy zebra
S9822,10/24/2012,Culvert City (HZ),718579,9842773,happy zebra
S9823,10/24/2012,Culvert City (HZ),0,0,happy zebra
S9824,10/24/2012,Comatose Culvert (HZ),718057,9841785,happy zebra
S9825,10/24/2012,Culvert City (HZ),0,0,happy zebra
S9826,10/26/2012,Metropolitan Tree (HZ),0,0,happy zebra
S9826,10/26/2012,Metropolitan Tree (HZ),716173,9842606,happy zebra
S9826,10/26/2012,Burnt Crossing (Olare?),0,0,happy zebra
S9827,10/26/2012,Metropolitan Tree (HZ),716380,9842592,happy zebra
S9828,10/26/2012,Metropolitan Tree (HZ),716376,9842590,happy zebra
S9829,10/26/2012,Mexicali Den (HZ),0,0,happy zebra
S9830,10/26/2012,Culvert City (HZ),0,0,happy zebra
S9831,10/26/2012,Culvert City (HZ),0,0,happy zebra
S9832,10/29/2012,Metropolitan Tree (HZ),716424,9842600,happy zebra
S9833,10/29/2012,Ballerina Tree (South),717312,9842838,happy zebra
S9618,7/10/2012,Windsor Den (HZ),0,0,happy zebra
S9619,7/15/2012,Culvert City (HZ),0,0,happy zebra
S9620,7/15/2012,Windsor Den (HZ),0,0,happy zebra
S9621,7/20/2012,Windsor Den (HZ),0,0,happy zebra
S9622,7/20/2012,Knot Tree (North),719202,9842562,happy zebra
S9623,7/25/2012,Egyptian Goose (HZ),0,0,happy zebra
S9623.1,7/26/2012,Culvert City (HZ),0,0,happy zebra
S9624,7/26/2012,Windsor Den (HZ),0,0,happy zebra
S9624.1,7/26/2012,Culvert City (HZ),0,0,happy zebra
S9625,7/28/2012,Culvert City (HZ),0,0,happy zebra
S9626,7/28/2012,Windsor Den (HZ),0,0,happy zebra
S9626,7/28/2012,Windsor Den (HZ),0,0,happy zebra
S9627,7/28/2012,Baobab Tree (HZ),718312,9841368,happy zebra
S9628,7/31/2012,Culvert City (HZ),0,0,happy zebra
S9629,7/31/2012,Windsor Den (HZ),0,0,happy zebra
S9629.1,7/31/2012,Culvert City (HZ),0,0,happy zebra
S9630,8/4/2012,Windsor Den (HZ),0,0,happy zebra
S9631,8/5/2012,Egyptian Goose (HZ),718456,9840778,happy zebra
S9633,8/6/2012,Ballerina Tree (South),0,0,happy zebra
S9634.1,8/6/2012,Windsor Den (HZ),0,0,happy zebra
S9634.2,8/8/2012,Culvert City (HZ),0,0,happy zebra
S9634.2,8/8/2012,Culvert City (HZ),717835,9842524,happy zebra
S9634.2,8/8/2012,Ballerina Tree (South),717498,9842840,happy zebra
S9634.2,8/8/2012,Ballerina Tree (South),717295,9842898,happy zebra
S9635,8/10/2012,Metropolitan Tree (HZ),716049,9842920,happy zebra
S9635,8/10/2012,Metropolitan Tree (HZ),0,0,happy zebra
S9635,8/10/2012,Ballerina Tree (South),717338,9843292,happy zebra
S9635,8/10/2012,Ballerina Tree (South),717338,9843438,happy zebra
S9635,8/10/2012,Culvert City (HZ),717777,9843576,happy zebra
S9635,8/10/2012,Ambush Gardenia (),718353,9843836,happy zebra
S9635,8/10/2012,Ambush Gardenia (),718661,9844134,happy zebra
S9636,8/10/2012,Culvert City (HZ),0,0,happy zebra
S9637,8/10/2012,Windsor Den (HZ),0,0,happy zebra
S9637.1,8/10/2012,Metropolitan Tree (HZ),716292,9842630,happy zebra
S9638,8/10/2012,Culvert City (HZ),0,0,happy zebra
S9639,8/10/2012,Culvert City (HZ),718360,9842712,happy zebra
S9640,8/13/2012,Egyptian Goose (HZ),0,0,happy zebra
S9641,8/6/2012,Egyptian Goose (HZ),0,0,happy zebra
S9642,8/13/2012,Blowin' in the Wind Tree (North),0,0,happy zebra
S9643,8/6/2012,Ballerina Tree (South),717096,9842564,happy zebra
S9644,8/19/2012,9km Marker (HZ),718071,9842170,happy zebra
S9645,8/19/2012,Metropolitan Tree (HZ),716415,9842764,happy zebra
S9645,8/19/2012,Windsor Den (HZ),716396,9842730,happy zebra
S9646,8/19/2012,Calexico Den (HZ),0,0,happy zebra
S9647,8/19/2012,Egyptian Goose (HZ),718357,9839530,happy zebra
S9648,8/21/2012,Calexico Den (HZ),0,0,happy zebra
S9649,8/21/2012,Windsor Den (HZ),0,0,happy zebra
S9649.1,8/23/2012,Calexico Den (HZ),0,0,happy zebra
S9650,8/26/2012,Metropolitan Tree (HZ),0,0,happy zebra
S9651,8/26/2012,Calexico Den (HZ),0,0,happy zebra
S9652,8/26/2012,Egyptian Goose (HZ),0,0,happy zebra
S9653,8/26/2012,,718837,9836794,happy zebra
S9654,8/30/2012,Calexico Den (HZ),0,0,happy zebra
S9655,8/30/2012,Metropolitan Tree (HZ),0,0,happy zebra
S9656,8/30/2012,Calexico Den (HZ),0,0,happy zebra
S9656,8/30/2012,Calexico Den (HZ),716760,9842976,happy zebra
S9658,9/3/2012,Mexicali Den (HZ),0,0,happy zebra
S9658,9/3/2012,Calexico Den (HZ),0,0,happy zebra
S9658,9/3/2012,Mexicali Den (HZ),0,0,happy zebra
S9659,9/5/2012,Burnt Crossing (Olare?),715914,9841586,happy zebra
S9660,9/5/2012,Mexicali Den (HZ),0,0,happy zebra
S9661,9/5/2012,Mexicali Den (HZ),716374,9842588,happy zebra
S9661,9/5/2012,Mexicali Den (HZ),0,0,happy zebra
S9662,9/5/2012,Metropolitan Tree (HZ),716508,9842706,happy zebra
S9663,9/5/2012,Ballerina Tree (South),716706,9842700,happy zebra
S9664,9/11/2012,Culvert City (HZ),0,0,happy zebra
S9665,9/11/2012,Mexicali Den (HZ),0,0,happy zebra
S9666,9/11/2012,,0,0,happy zebra
S9667,9/12/2012,Culvert City (HZ),0,0,happy zebra
S9668,9/14/2012,Culvert City (HZ),718111,9842410,happy zebra
S9669,9/14/2012,Metropolitan Tree (HZ),716292,9842628,happy zebra
S9670,9/14/2012,Culvert City (HZ),0,0,happy zebra
S9671,9/17/2012,Culvert City (HZ),0,0,happy zebra
S9672,9/17/2012,Metropolitan Tree (HZ),716423,9842568,happy zebra
S9673,9/17/2012,Sneaky Crossing (HZ),717215,9841524,happy zebra
S9674,9/17/2012,Culvert City (HZ),0,0,happy zebra
S9674,9/17/2012,9km Marker (HZ),718089,9842302,happy zebra
S9674,9/17/2012,9km Marker (HZ),717996,9842144,happy zebra
S9674,9/17/2012,Culvert City (HZ),718119,9842442,happy zebra
S9674,9/17/2012,9km Marker (HZ),718088,9842262,happy zebra
S9674,9/17/2012,9km Marker (HZ),0,0,happy zebra
S9674,9/17/2012,9km Marker (HZ),0,0,happy zebra
S9675,9/19/2012,Comatose Culvert (HZ),0,0,happy zebra
S9676,9/22/2012,Nogales Den (HZ),0,0,happy zebra
S9677.1,9/22/2012,Metropolitan Tree (HZ),0,0,happy zebra
S9678,9/26/2012,Culvert City (HZ),0,0,happy zebra
S9679,9/26/2012,Culvert City (HZ),0,0,happy zebra
S9680,9/27/2012,Culvert City (HZ),0,0,happy zebra
S9681,9/27/2012,9km Marker (HZ),717940,9842292,happy zebra
S9682,9/27/2012,9km Marker (HZ),718083,9842272,happy zebra
S9683,9/27/2012,9km Marker (HZ),718071,9842328,happy zebra
S9684,9/29/2012,Knot Tree (North),0,0,happy zebra
S9685,9/29/2012,Egyptian Goose (HZ),718454,9840758,happy zebra
S9687,9/29/2012,Metropolitan Tree (HZ),0,0,happy zebra
S9687,9/29/2012,Metropolitan Tree (HZ),716128,9842510,happy zebra
S9687,9/29/2012,Nogales Den (HZ),0,0,happy zebra
S9688,11/4/2012,Comatose Culvert (HZ),718437,9841058,happy zebra
S9689,11/4/2012,LBJ X (HZ?),719799,9840412,happy zebra
S9690,11/2/2012,Comatose Culvert (HZ),718255,9841432,happy zebra
S9690.1,11/5/2012,Comatose Culvert (HZ),718255,9841432,happy zebra
S9691,11/5/2012,Sneaky Crossing (HZ),717394,9841462,happy zebra
S9692,11/5/2012,Metropolitan Tree (HZ),716408,9842522,happy zebra
S9693,11/8/2012,Ballerina Tree (South),717393,9842276,happy zebra
S9694,11/8/2012,Sneaky Crossing (HZ),717557,9841728,happy zebra
S9694,11/8/2012,9km Marker (HZ),717451,9841896,happy zebra
S9694,11/8/2012,9km Marker (HZ),717467,9841964,happy zebra
S9694,11/8/2012,Ballerina Tree (South),717379,9842118,happy zebra
S9694,11/8/2012,Ballerina Tree (South),717479,9842366,happy zebra
S9694,11/8/2012,Culvert City (HZ),717930,9842528,happy zebra
S9694,11/8/2012,Culvert City (HZ),0,0,happy zebra
S9694,11/8/2012,Culvert City (HZ),718447,9842754,happy zebra
S9694,11/8/2012,Knot Tree (North),718816,9842722,happy zebra
S9695,11/8/2012,Comatose Culvert (HZ),718410,9841242,happy zebra
S9696,11/8/2012,LBJ X (HZ?),720078,9839958,happy zebra
S9697,11/8/2012,Serena Maji Fisi (HZ),718915,9838336,happy zebra
S9751,12/1/2012,Sneaky Crossing (HZ),717129,9841672,happy zebra
S9752,12/1/2012,9km Marker (HZ),717882,9842074,happy zebra
S9753,12/1/2012,Culvert City (HZ),0,0,happy zebra
S9754,12/1/2012,Egyptian Goose (HZ),718691,9840194,happy zebra
S9755,12/1/2012,Egyptian Goose (HZ),718747,9840452,happy zebra
S9756,12/1/2012,Scrawny Sausage Tree (HZ),0,0,happy zebra
S9757,12/1/2012,Hot Tubs (HZ),0,0,happy zebra
S9758,12/2/2012,Culvert City (HZ),0,0,happy zebra
S9759,12/2/2012,Sneaky Crossing (HZ),717132,9841678,happy zebra
S9760,12/2/2012,Comatose Culvert (HZ),718409,9841240,happy zebra
S9761,12/2/2012,Comatose Culvert (HZ),0,0,happy zebra
S9762,12/4/2012,God Bless America Tree (North),720697,9843978,happy zebra
S9763,12/4/2012,Hot Tubs (HZ),0,0,happy zebra
S9764,12/4/2012,LBJ X (HZ?),720081,9839976,happy zebra
S9765,12/4/2012,Culvert City (HZ),0,0,happy zebra
S9766,12/4/2012,Windsor Den (HZ),0,0,happy zebra
S9767,12/4/2012,Culvert City (HZ),0,0,happy zebra
S9768,12/4/2012,Culvert City (HZ),718514,9842768,happy zebra
S9769,12/9/2012,Metropolitan Tree (HZ),716452,9842565,happy zebra
S9770,12/9/2012,Egyptian Goose (HZ),718352,9839649,happy zebra
S9771,12/9/2012,Pride Rock (HZ),0,0,happy zebra
S9771,12/9/2012,Pride Rock (HZ),718103,9839746,happy zebra
S9772,12/13/2012,Rumpy Culvert (HZ),718525,9838312,happy zebra
S9773,12/13/2012,Egyptian Goose (HZ),718281,9839762,happy zebra
S9773,12/13/2012,Pride Rock (HZ),718619,9839471,happy zebra
S9774,12/13/2012,Comatose Culvert (HZ),718157,9841549,happy zebra
S9774,12/13/2012,9km Marker (HZ),0,0,happy zebra
S9774,12/13/2012,Culvert City (HZ),717901,9842402,happy zebra
S9774,12/13/2012,Metropolitan Tree (HZ),716539,9842705,happy zebra
S9774,12/13/2012,Windsor Den (HZ),0,0,happy zebra
S9775,12/13/2012,9km Marker (HZ),717596,9842427,happy zebra
S9776,12/13/2012,Blowin' in the Wind Tree (North),721530,9844577,happy zebra
S9778,12/15/2012,Comatose Culvert (HZ),718194,9841021,happy zebra
S9779,12/15/2012,Comatose Culvert (HZ),718367,9840823,happy zebra
S9780,12/15/2012,Comatose Culvert (HZ),0,0,happy zebra
S9781,12/15/2012,Windsor Den (HZ),0,0,happy zebra
S9781,12/15/2012,Ballerina Tree (South),716920,9842648,happy zebra
S9782,12/17/2012,Windsor Den (HZ),0,0,happy zebra
S9783,12/17/2012,Comatose Culvert (HZ),0,0,happy zebra
S9784,12/17/2012,Comatose Culvert (HZ),718396,9841257,happy zebra
S9785,12/17/2012,Comatose Culvert (HZ),0,0,happy zebra
S9786,12/17/2012,Windsor Den (HZ),0,0,happy zebra
S9787,12/18/2012,Comatose Culvert (HZ),0,0,happy zebra
S9788,12/18/2012,Windsor Den (HZ),0,0,happy zebra
S9789,12/18/2012,Sprout (South),720403,9843585,happy zebra
S9790,12/26/2012,Hot Tubs (HZ),0,0,happy zebra
S9792,12/26/2012,Windsor Den (HZ),0,0,happy zebra
S9793,12/29/2012,Knot Tree (North),0,0,happy zebra
S9794,12/29/2012,Windsor Den (HZ),0,0,happy zebra
S9795,12/29/2012,Culvert City (HZ),0,0,happy zebra
S9796,12/29/2012,Culvert City (HZ),0,0,happy zebra
S9797,12/29/2012,Culvert City (HZ),719089,9842605,happy zebra
S9798,10/1/2012,Nogales Den (HZ),0,0,happy zebra
S9799,10/2/2012,Nogales Den (HZ),0,0,happy zebra
S9799,10/2/2012,Juarez Den (HZ),0,0,happy zebra
S9799,10/2/2012,Nogales Den (HZ),0,0,happy zebra
S9800,10/5/2012,Nogales Den (HZ),0,0,happy zebra
S9801,10/5/2012,Juarez Den (HZ),0,0,happy zebra
S9802,10/5/2012,Nogales Den (HZ),0,0,happy zebra
S9803,10/5/2012,Windsor Den (HZ),0,0,happy zebra
S9804,10/6/2012,Juarez Den (HZ),0,0,happy zebra
S9805,10/8/2012,Comatose Culvert (HZ),0,0,happy zebra
S9806,10/10/2012,Comatose Culvert (HZ),0,0,happy zebra
S9807,10/10/2012,Juarez Den (HZ),716372,9842426,happy zebra
S9808,10/16/2012,Culvert City (HZ),718127,9842458,happy zebra
S9810,10/16/2012,Comatose Culvert (HZ),0,0,happy zebra
S9811,10/16/2012,Burnt Crossing (Olare?),715971,9842214,happy zebra
S9812,10/16/2012,Sausage Tree (),719927,9839112,happy zebra
S9813,10/16/2012,Comatose Culvert (HZ),0,0,happy zebra
S9814,10/18/2012,Knot Tree (North),0,0,happy zebra
S9815,10/18/2012,Culvert City (HZ),0,0,happy zebra
S9815,10/18/2012,9km Marker (HZ),0,0,happy zebra
S9815,10/18/2012,Breakfast Bush (North),718784,9841202,happy zebra
S9816,10/20/2012,Culvert City (HZ),0,0,happy zebra
S9817,10/20/2012,Culvert City (HZ),0,0,happy zebra
S9818,10/21/2012,Culvert City (HZ),0,0,happy zebra
S9819,10/21/2012,Metropolitan Tree (HZ),716394,9842592,happy zebra
S9985,2/11/2013,Schiphol Den (North),0,0,happy zebra
S10294,2/16/2013,National Corn Chip Day Den (North),0,0,happy zebra
S10295,2/16/2013,Schiphol Den (North),0,0,happy zebra
S10322,2/24/2013,Lalalugga (North),724288,9846534,happy zebra
S10428,3/18/2013,Lion Cub Culvert (North),721259,9848670,happy zebra
S10806,6/20/2013,Dead Elephant Log (North),721881,9854533,happy zebra
S10806,6/20/2013,Dead Elephant Log (North),0,0,happy zebra
S10806,6/20/2013,Dead Elephant Log (North),721891,9855163,happy zebra
S10839,6/24/2013,Dead Elephant Log (North),721844,9854811,happy zebra
S10844,6/24/2013,Dead Elephant Log (North),721935,9855150,happy zebra
S10862,6/27/2013,Woods Spot (),721312,9853093,happy zebra
S12115,12/21/2013,Boone Den (South),0,0,happy zebra
S12154,1/5/2013,Windsor Den (HZ),0,0,happy zebra
S12155,1/11/2013,Culvert City (HZ),0,0,happy zebra
S12156,1/11/2013,Metropolitan Tree (HZ),715867,9842756,happy zebra
S12157,1/11/2013,Culvert City (HZ),0,0,happy zebra
S12158,11/13/2013,Windsor Den (HZ),0,0,happy zebra
S12159,1/13/2013,Culvert City (HZ),717832,9842388,happy zebra
S12160,1/16/2013,Blowin' in the Wind Tree (North),721494,9844500,happy zebra
S12161,1/16/2013,Knot Tree (North),0,0,happy zebra
S12162,1/16/2013,Long Gardenia Tree (),718235,9843735,happy zebra
S12163,1/19/2013,Knot Tree (North),719282,9842536,happy zebra
S12164,1/23/2013,Comatose Culvert (HZ),0,0,happy zebra
S12165,1/23/2013,Sausage Tree (),720058,9839351,happy zebra
S12166,1/27/2013,Ambush Gardenia (),717949,9843753,happy zebra
S12167,2/1/2013,Holy Grail Den (HZ),0,0,happy zebra
S12168,2/2/2013,Egyptian Goose (HZ),718475,9840747,happy zebra
S12169,2/2/2013,Holy Grail Den (HZ),0,0,happy zebra
S12170,2/3/2013,Holy Grail Den (HZ),0,0,happy zebra
S12171,2/3/2013,Holy Grail Den (HZ),719280,9839856,happy zebra
S12171,2/3/2013,Holy Grail Den (HZ),719623,9839485,happy zebra
S12172,2/5/2013,Holy Grail Den (HZ),0,0,happy zebra
S12172,2/5/2013,Holy Grail Den (HZ),719256,9840252,happy zebra
S12172,2/5/2013,Holy Grail Den (HZ),718793,9840528,happy zebra
S12172,2/5/2013,Egyptian Goose (HZ),718377,9840800,happy zebra
S12172,2/5/2013,Egyptian Goose (HZ),718330,9840776,happy zebra
S12173,2/5/2013,Pride Rock (HZ),718412,9839302,happy zebra
S12174,2/5/2013,Scrawny Sausage Tree (HZ),0,0,happy zebra
S12175,2/5/2013,The Giver (HZ),718847,9838484,happy zebra
S12176,2/5/2013,Holy Grail Den (HZ),0,0,happy zebra
S12177,2/6/2013,Holy Grail Den (HZ),0,0,happy zebra
S12179,2/8/2013,Holy Grail Den (HZ),0,0,happy zebra
S12180,2/9/2013,North Waterhole (HZ),0,0,happy zebra
S12181,2/9/2013,Holy Grail Den (HZ),0,0,happy zebra
S12182,2/12/2013,Holy Grail Den (HZ),0,0,happy zebra
S12183,2/15/2013,9km Marker (HZ),0,0,happy zebra
S12184,2/15/2013,Holy Grail Den (HZ),0,0,happy zebra
S12185,2/15/2013,Comatose Culvert (HZ),718471,9841088,happy zebra
S12186,2/15/2013,9km Marker (HZ),0,0,happy zebra
S12187,2/15/2013,Metropolitan Tree (HZ),716649,9842698,happy zebra
S12188,2/15/2013,9km Marker (HZ),0,0,happy zebra
S12189,2/15/2013,Holy Grail Den (HZ),0,0,happy zebra
S12190,2/15/2013,9km Marker (HZ),718085,9842250,happy zebra
S12191,2/16/2013,Comatose Culvert (HZ),718476,9841055,happy zebra
S12192,2/16/2013,Holy Grail Den (HZ),0,0,happy zebra
S12193,2/17/2013,Holy Grail Den (HZ),0,0,happy zebra
S12194,2/20/2013,Comatose Culvert (HZ),0,0,happy zebra
