SESSION,DATE,landmarkid,utme,utmn,clan
S12506,10/14/2013,Egyptian Goose (HZ),718374,9839533,happy zebra
S12507,10/14/2013,Pride Rock (HZ),718489,9838912,happy zebra
S12508,10/14/2013,The Giver (HZ),718802,9838690,happy zebra
S12509,10/14/2013,Rumpy Culvert (HZ),0,0,happy zebra
S12509.1,10/14/2013,Men's Room (HZ),719934,9838359,happy zebra
S12510,10/14/2013,Serena Maji Fisi (HZ),719563,9838434,happy zebra
S12511,10/15/2013,Pride Rock (HZ),718396,9838978,happy zebra
S12512,10/15/2013,Rumpy Culvert (HZ),0,0,happy zebra
S12513,10/15/2013,Egyptian Goose (HZ),719074,9840170,happy zebra
S12514,10/15/2013,Egyptian Goose (HZ),718587,9840736,happy zebra
S12515,10/15/2013,Egyptian Goose (HZ),718171,9840093,happy zebra
S12516,10/15/2013,Pride Rock (HZ),718338,9839366,happy zebra
S12517,10/15/2013,,0,0,happy zebra
S12518,10/17/2013,Pride Rock (HZ),718476,9838938,happy zebra
S12519,10/17/2013,Rumpy Culvert (HZ),718548,9838131,happy zebra
S12520,10/17/2013,The Giver (HZ),718621,9838574,happy zebra
S12521,10/17/2013,Pride Rock (HZ),0,0,happy zebra
S12522,10/17/2013,The Giver (HZ),718596,9838636,happy zebra
S12523,10/17/2013,Rumpy Culvert (HZ),0,0,happy zebra
S12524,10/19/2013,Comatose Culvert (HZ),718427,9841200,happy zebra
S12525,10/19/2013,Egyptian Goose (HZ),718289,9840109,happy zebra
S12526,10/19/2013,Pride Rock (HZ),718262,9839381,happy zebra
S12524.2,10/19/2013,The Giver (HZ),718635,9838532,happy zebra
S12524.2,10/19/2013,The Giver (HZ),718717,9838720,happy zebra
S12524.2,10/19/2013,Rumpy Culvert (HZ),0,0,happy zebra
S125.1,10/19/2013,Egyptian Goose (HZ),0,0,happy zebra
S12525.1,10/19/2013,Kitty Corner (North),720509,9841514,happy zebra
S12526.1,10/20/2013,Serena Maji Fisi (HZ),0,0,happy zebra
S12527,10/20/2013,The Giver (HZ),718577,9838692,happy zebra
S12528,10/20/2013,Pride Rock (HZ),0,0,happy zebra
S12529,10/20/2013,Lost Turtle Lugga Crossing (),0,0,happy zebra
S12530,10/20/2013,Inselberg View (),717075,9838901,happy zebra
S12531,10/20/2013,Rumpy Culvert (HZ),718631,9838030,happy zebra
S12532,10/20/2013,Baobab Tree (HZ),0,0,happy zebra
S12533,10/20/2013,Pride Rock (HZ),718488,9838823,happy zebra
S12534,10/20/2013,Pride Rock (HZ),718491,9838823,happy zebra
S12535,10/20/2013,Pride Rock (HZ),0,0,happy zebra
S12536,10/20/2013,Comatose Culvert (HZ),718184,9841518,happy zebra
S12537,10/20/2013,Blowin' in the Wind Tree (North),720898,9844095,happy zebra
S12538,10/22/2013,Egyptian Goose (HZ),0,0,happy zebra
S12539,10/22/2013,Pride Rock (HZ),0,0,happy zebra
S12539.1,10/22/2013,Baobab Tree (HZ),717727,9837628,happy zebra
S12540,10/22/2013,Baobab Tree (HZ),717514,9837591,happy zebra
S12540.1,10/22/2013,Egyptian Goose (HZ),0,0,happy zebra
S12541,10/24/2013,Egyptian Goose (HZ),0,0,happy zebra
S12542,10/24/2013,Egyptian Goose (HZ),0,0,happy zebra
S12543,10/24/2013,Egyptian Goose (HZ),718291,9840135,happy zebra
S12544,10/24/2013,Knot Tree (North),719039,9843152,happy zebra
S12545,10/25/2013,Egyptian Goose (HZ),718254,9839761,happy zebra
S12546,10/25/2013,Pride Rock (HZ),0,0,happy zebra
S12547,10/27/2013,Culvert City (HZ),0,0,happy zebra
S12548,10/27/2013,Egyptian Goose (HZ),0,0,happy zebra
S12549,10/27/2013,Egyptian Goose (HZ),0,0,happy zebra
S12550,10/27/2013,Rumpy Culvert (HZ),0,0,happy zebra
S12551,10/27/2013,Culvert City (HZ),0,0,happy zebra
S12552,10/28/2013,Culvert City (HZ),0,0,happy zebra
S12553,10/28/2013,Egyptian Goose (HZ),718291,9840109,happy zebra
S12554,10/28/2013,Egyptian Goose (HZ),718337,9839719,happy zebra
S12554,10/28/2013,Egyptian Goose (HZ),718337,9839719,happy zebra
S12554,10/28/2013,Egyptian Goose (HZ),0,0,happy zebra
S12556,10/28/2013,Culvert City (HZ),718101,9842360,happy zebra
S12555,10/28/2013,Culvert City (HZ),0,0,happy zebra
S12557,10/30/2013,Comatose Culvert (HZ),0,0,happy zebra
S12558,10/30/2013,Comatose Culvert (HZ),718400,9841262,happy zebra
S12559,10/30/2013,Egyptian Goose (HZ),718235,9840134,happy zebra
S12560,10/30/2013,Egyptian Goose (HZ),0,0,happy zebra
S12561,10/30/2013,Rumpy Culvert (HZ),718776,9837476,happy zebra
S12562,10/30/2013,Long Gardenia Tree (),718331,9844961,happy zebra
S12562.1,10/30/2013,Long Gardenia Tree (),718332,9845340,happy zebra
S12563,10/30/2013,North Darting Tree (North),719360,9845704,happy zebra
S12564,10/31/2013,Egyptian Goose (HZ),0,0,happy zebra
S12565,10/31/2013,Pride Rock (HZ),718498,9838894,happy zebra
S12566,10/31/2013,Scrawny Sausage Tree (HZ),720154,9839454,happy zebra
S12567,10/31/2013,Egyptian Goose (HZ),0,0,happy zebra
S12568,11/2/2013,Culvert City (HZ),718439,9842749,happy zebra
S12569,11/2/2013,9km Marker (HZ),718078,9842217,happy zebra
S12570,11/2/2013,Comatose Culvert (HZ),718407,9841243,happy zebra
S12571,11/2/2013,Egyptian Goose (HZ),718287,9840069,happy zebra
S12572,11/2/2013,Egyptian Goose (HZ),718286,9839761,happy zebra
S12572,11/2/2013,Egyptian Goose (HZ),718339,9839699,happy zebra
S12573,11/2/2013,Comatose Culvert (HZ),0,0,happy zebra
S12574,11/2/2013,Egyptian Goose (HZ),718359,9840472,happy zebra
S12575,11/2/2013,Egyptian Goose (HZ),0,0,happy zebra
S12577,11/2/2013,Grumpy Baby Elephant Crossing (HZ),716387,9841263,happy zebra
S12578,11/2/2013,Culvert City (HZ),718512,9842769,happy zebra
S12579,11/4/2013,Culvert City (HZ),718526,9842766,happy zebra
S12580,11/4/2013,Egyptian Goose (HZ),0,0,happy zebra
S12580,11/4/2013,Egyptian Goose (HZ),718348,9829659,happy zebra
S12581,11/4/2013,Scrawny Sausage Tree (HZ),719769,9838645,happy zebra
S12582,11/4/2013,Egyptian Goose (HZ),0,0,happy zebra
S12583,11/4/2013,Inselberg View (),717192,9838925,happy zebra
S12584,11/5/2013,Egyptian Goose (HZ),718338,9839710,happy zebra
S12585,11/5/2013,Egyptian Goose (HZ),0,0,happy zebra
S12586,11/5/2013,Baobab Tree (HZ),717736,9837670,happy zebra
S12587,11/5/2013,Serena Maji Fisi (HZ),0,0,happy zebra
S12588,11/5/2013,Comatose Culvert (HZ),718419,9841229,happy zebra
S12589,11/5/2013,Comatose Culvert (HZ),0,0,happy zebra
S12590,11/5/2013,North Waterhole (HZ),719449,9842517,happy zebra
S12591,11/7/2013,Egyptian Goose (HZ),0,0,happy zebra
S12592,11/7/2013,Scrawny Sausage Tree (HZ),0,0,happy zebra
S12592,11/7/2013,Scrawny Sausage Tree (HZ),720251,9839241,happy zebra
S12593,11/7/2013,Grumpy Baby Elephant Crossing (HZ),717050,9841110,happy zebra
S12594,11/11/2013,Amazon Den (HZ),719666,9838587,happy zebra
S12595,11/11/2013,Egyptian Goose (HZ),719025,9840299,happy zebra
S12596,11/13/2013,Amazon Den (HZ),0,0,happy zebra
S12597,11/13/2013,Egyptian Goose (HZ),718335,9839726,happy zebra
S12598,11/14/2013,Egyptian Goose (HZ),0,0,happy zebra
S12599,11/16/2013,Egyptian Goose (HZ),0,0,happy zebra
S12600,11/16/2013,Amazon Den (HZ),0,0,happy zebra
S12601,11/16/2013,Egyptian Goose (HZ),0,0,happy zebra
S12602,11/16/2013,Windsor Den (HZ),0,0,happy zebra
S12603,11/17/2013,Windsor Den (HZ),0,0,happy zebra
S12604,11/17/2013,Comatose Culvert (HZ),0,0,happy zebra
S12605,11/17/2013,Comatose Culvert (HZ),718412,9841248,happy zebra
S12606,11/17/2013,Egyptian Goose (HZ),0,0,happy zebra
S12607,11/17/2013,Amazon Den (HZ),0,0,happy zebra
S12608,11/19/2013,Egyptian Goose (HZ),718372,9840516,happy zebra
S12609,11/19/2013,Egyptian Goose (HZ),0,0,happy zebra
S12610,11/19/2013,Amazon Den (HZ),0,0,happy zebra
S12611,11/19/2013,Metropolitan Tree (HZ),715579,9842298,happy zebra
S12612,11/19/2013,Windsor Den (HZ),0,0,happy zebra
S12613,11/23/2013,Hamerkop Rocks (),715694,9841885,happy zebra
S12614,11/23/2013,Metropolitan Tree (HZ),715632,9842031,happy zebra
S12615,11/23/2013,Metropolitan Tree (HZ),715728,9842730,happy zebra
S12616,11/23/2013,Windsor Den (HZ),0,0,happy zebra
S12617,11/23/2013,Comatose Culvert (HZ),0,0,happy zebra
S12618,11/23/2013,Amazon Den (HZ),0,0,happy zebra
S12619,11/24/2013,Comatose Culvert (HZ),0,0,happy zebra
S12620,11/24/2013,Amazon Den (HZ),0,0,happy zebra
S12621,11/24/2013,Serena Maji Fisi (HZ),719502,9838764,happy zebra
S12622,11/24/2013,Egyptian Goose (HZ),718617,9840729,happy zebra
S12623,11/24/2013,Ballerina Tree (South),716793,9842685,happy zebra
S12624,11/24/2013,Windsor Den (HZ),0,0,happy zebra
S12625,11/24/2013,Comatose Culvert (HZ),718249,9841443,happy zebra
S12626,11/26/2013,Windsor Den (HZ),0,0,happy zebra
S12627,11/26/2013,Amazon Den (HZ),0,0,happy zebra
S12628,11/27/2013,Windsor Den (HZ),0,0,happy zebra
S12629,11/27/2013,Baobab Tree (HZ),0,0,happy zebra
S12630,11/27/2013,Amazon Den (HZ),0,0,happy zebra
S12631,11/29/2013,Windsor Den (HZ),0,0,happy zebra
S12632,11/29/2013,Comatose Culvert (HZ),718409,9841243,happy zebra
S12633,11/29/2013,Pride Rock (HZ),0,0,happy zebra
S12634,11/29/2013,Amazon Den (HZ),0,0,happy zebra
S12635,11/29/2013,Comatose Culvert (HZ),0,0,happy zebra
S12636,11/29/2013,Culvert City (HZ),0,0,happy zebra
S12637,11/30/2013,Windsor Den (HZ),0,0,happy zebra
S12638,11/30/2013,Egyptian Goose (HZ),0,0,happy zebra
S12639,11/30/2013,Lost Turtle Lugga Crossing (),0,0,happy zebra
S12640,11/30/2013,Windsor Den (HZ),0,0,happy zebra
S12641,11/30/2013,Culvert City (HZ),0,0,happy zebra
S12642,12/3/2013,Amazon Den (HZ),0,0,happy zebra
S12643,12/3/2013,Murram Pit Three (HZ),718836,9836861,happy zebra
S12644,12/3/2013,Murram Pit Three (HZ),718901,9837004,happy zebra
S12645,12/3/2013,Comatose Culvert (HZ),718403,9841252,happy zebra
S12646,12/3/2013,Windsor Den (HZ),0,0,happy zebra
S12647,12/5/2013,Amazon Den (HZ),0,0,happy zebra
S12648,12/5/2013,Windsor Den (HZ),0,0,happy zebra
S12649,12/5/2013,Culvert City (HZ),0,0,happy zebra
S12650,12/7/2013,Amazon Den (HZ),0,0,happy zebra
S12651,12/7/2013,Comatose Culvert (HZ),718152,9841560,happy zebra
S12652,12/7/2013,Ballerina Tree (South),716999,9842478,happy zebra
S12653,12/7/2013,Windsor Den (HZ),0,0,happy zebra
S12654,12/7/2013,Amazon Den (HZ),0,0,happy zebra
S12656,12/7/2013,Serena Maji Fisi (HZ),719402,9838658,happy zebra
S12657,12/8/2013,Windsor Den (HZ),0,0,happy zebra
S12658,12/8/2013,Culvert City (HZ),0,0,happy zebra
S12659,12/8/2013,Hot Tubs (HZ),0,0,happy zebra
S12660,12/8/2013,Amazon Den (HZ),0,0,happy zebra
S12661,12/10/2013,Windsor Den (HZ),0,0,happy zebra
S12662,12/10/2013,Amazon Den (HZ),0,0,happy zebra
S12663,12/16/2013,Comatose Culvert (HZ),718410,9841245,happy zebra
S12664,12/16/2013,Amazon Den (HZ),0,0,happy zebra
S12665,12/19/2013,Windsor Den (HZ),0,0,happy zebra
S12666,12/19/2013,Amazon Den (HZ),0,0,happy zebra
S12667,12/19/2013,Amazon Den (HZ),0,0,happy zebra
S12668,12/27/2013,Amazon Den (HZ),0,0,happy zebra
S12669,12/27/2013,Egyptian Goose (HZ),0,0,happy zebra
S12670,12/27/2013,Amazon Den (HZ),719736,9838514,happy zebra
S12671,12/27/2013,Egyptian Goose (HZ),0,0,happy zebra
S12672,12/29/2013,Sneaky Crossing (HZ),717395,9841763,happy zebra
S12673,12/29/2013,Egyptian Goose (HZ),718401,9840595,happy zebra
S12674,12/29/2013,Egyptian Goose (HZ),0,0,happy zebra
S12675,12/29/2013,Pride Rock (HZ),718401,9839246,happy zebra
S12676,12/29/2013,Scrawny Sausage Tree (HZ),720249,9839425,happy zebra
S12677,1/2/2014,Windsor Den (HZ),0,0,happy zebra
S12678,1/2/2014,Comatose Culvert (HZ),718046,9841839,happy zebra
S12679,1/2/2014,Egyptian Goose (HZ),0,0,happy zebra
S12680,1/2/2014,Serena Maji Fisi (HZ),0,0,happy zebra
S12681,1/2/2014,Amazon Den (HZ),0,0,happy zebra
S12682,1/2/2014,LBJ X (HZ?),719535,9840236,happy zebra
S12683,1/2/2014,,718293,9840216,happy zebra
S12684,1/2/2014,Spring Crossing (),715779,9836212,happy zebra
S12685,1/2/2014,,718293,9840216,happy zebra
S12686,1/2/2014,North Waterhole (HZ),719933,9842728,happy zebra
S12687,1/5/2014,4km Marker (North),721322,9844287,happy zebra
S12688,1/5/2014,Egyptian Goose (HZ),718341,9839705,happy zebra
S12689,1/5/2014,Grumpy Baby Elephant Crossing (HZ),717035,9841120,happy zebra
S12690,1/5/2014,Windsor Den (HZ),0,0,happy zebra
S12690.1,1/5/2014,Sprout (South),702311,9843369,happy zebra
S12691,1/5/2014,Sprout (South),720345,9843449,happy zebra
S12692,1/8/2014,Windsor Den (HZ),0,0,happy zebra
S12693,1/8/2014,Inselberg View (),717227,9839028,happy zebra
S12694,1/8/2014,Pride Rock (HZ),0,0,happy zebra
S12695,1/11/2014,Windsor Den (HZ),0,0,happy zebra
S12696,1/12/2014,Windsor Den (HZ),0,0,happy zebra
S12697,1/14/2014,Windsor Den (HZ),0,0,happy zebra
S12698,1/15/2014,Windsor Den (HZ),0,0,happy zebra
S12699,1/17/2014,Windsor Den (HZ),0,0,happy zebra
S12700,1/17/2014,Culvert City (HZ),717671,9842448,happy zebra
S12701,1/17/2014,Serena Maji Fisi (HZ),719235,9838638,happy zebra
S12702,1/25/2014,Windsor Den (HZ),716603,9842821,happy zebra
S12703,1/25/2014,Windsor Den (HZ),0,0,happy zebra
S12704,1/27/2014,Windsor Den (HZ),0,0,happy zebra
S12704.1,1/27/2014,Lost Turtle Lugga Crossing (),717617,9839347,happy zebra
S12705,1/27/2014,Inselberg View (),717397,9838848,happy zebra
S12706,1/27/2014,Culvert City (HZ),0,0,happy zebra
S12707,1/28/2014,Comatose Culvert (HZ),0,0,happy zebra
S12708,1/28/2014,Windsor Den (HZ),0,0,happy zebra
S12709,1/30/2014,Hot Tubs (HZ),718864,9841965,happy zebra
S12710,1/30/2014,Inselberg View (),716937,9838773,happy zebra
S12711,1/30/2014,Comatose Culvert (HZ),0,0,happy zebra
S12712,1/30/2014,Windsor Den (HZ),0,0,happy zebra
S12713,2/1/2014,Windsor Den (HZ),0,0,happy zebra
S12714,2/1/2014,Sneaky Crossing (HZ),717083,9841632,happy zebra
S12715,2/1/2014,Pride Rock (HZ),718467,9838967,happy zebra
S12716,2/2/2014,Egyptian Goose (HZ),728394,9840152,happy zebra
S12717,2/2/2014,Egyptian Goose (HZ),718236,9840524,happy zebra
S12718,2/2/2014,Egyptian Goose (HZ),718157,9839819,happy zebra
S12718,2/2/2014,Egyptian Goose (HZ),718123,9840030,happy zebra
S12719,2/2/2014,Lost Turtle Lugga Crossing (),717574,9839296,happy zebra
S12720,2/2/2014,Egyptian Goose (HZ),718294,9840114,happy zebra
S12721,2/2/2014,Windsor Den (HZ),0,0,happy zebra
S12722,2/4/2014,Pride Rock (HZ),0,0,happy zebra
S12723,2/4/2014,Windsor Den (HZ),0,0,happy zebra
S12724,2/6/2014,Sprout (South),721582,9843871,happy zebra
S12725,2/6/2014,Windsor Den (HZ),0,0,happy zebra
S12726,2/6/2014,Lost Turtle Lugga Crossing (),717985,9839753,happy zebra
S12727,2/6/2014,Lost Turtle Lugga Crossing (),717607,9839151,happy zebra
S12728,2/6/2014,Lost Turtle Lugga Crossing (),717985,9839753,happy zebra
S12729,2/6/2014,Comatose Culvert (HZ),718481,9840881,happy zebra
S12730,2/8/2014,Windsor Den (HZ),0,0,happy zebra
S12731,2/8/2014,Egyptian Goose (HZ),718796,9840149,happy zebra
S12732,2/8/2014,LBJ X (HZ?),0,0,happy zebra
S12733,2/8/2014,Tigris D (HZ),0,0,happy zebra
S12734,2/8/2014,The Giver (HZ),718941,9838641,happy zebra
S12735,2/8/2014,Egyptian Goose (HZ),718333,9839731,happy zebra
S12736,2/9/2014,Dopey Topi X (HZ),716747,9838084,happy zebra
S12737,2/9/2014,Egyptian Goose (HZ),0,0,happy zebra
S12738,2/9/2014,Pride Rock (HZ),0,0,happy zebra
S12739,2/9/2014,Baobab Tree (HZ),718387,9838452,happy zebra
S12740,2/9/2014,Pride Rock (HZ),0,0,happy zebra
S12741,2/9/2014,Pride Rock (HZ),718412,9839314,happy zebra
S12742,2/9/2014,Egyptian Goose (HZ),0,0,happy zebra
S12743,2/9/2014,Scrawny Sausage Tree (HZ),720059,9839349,happy zebra
S12744,2/9/2014,Tigris D (HZ),0,0,happy zebra
S12745,2/9/2014,Comatose Culvert (HZ),718057,9841812,happy zebra
S12746,2/9/2014,Culvert City (HZ),718289,9842666,happy zebra
S12747,2/11/2014,Knot Tree (North),0,0,happy zebra
S12748,2/11/2014,The Giver (HZ),718709,9838550,happy zebra
S12749,2/11/2014,Lost Turtle Lugga Crossing (),0,0,happy zebra
S12750,2/11/2014,Sleepy Lion Mound (HZ),0,0,happy zebra
S12751,2/14/2014,Windsor Den (HZ),0,0,happy zebra
S12752,2/16/2014,Pride Rock (HZ),0,0,happy zebra
S12753,2/16/2014,Serena Maji Fisi (HZ),0,0,happy zebra
S12754,2/16/2014,Serena Maji Fisi (HZ),719450,9838431,happy zebra
S12755,2/16/2014,Tigris D (HZ),0,0,happy zebra
S12757,2/17/2014,Inselberg View (),717375,9839121,happy zebra
S12758,2/17/2014,Pride Rock (HZ),0,0,happy zebra
S12759,2/17/2014,Baobab Tree (HZ),0,0,happy zebra
S12760,2/17/2014,Tigris D (HZ),0,0,happy zebra
S12762,2/22/2014,North Waterhole (HZ),719853,9842652,happy zebra
S12763,2/22/2014,Windsor Den (HZ),0,0,happy zebra
S12764,2/22/2014,Sneaky Crossing (HZ),717660,9841274,happy zebra
S12765,2/22/2014,Lost Turtle Lugga Crossing (),717704,9839215,happy zebra
S12766,2/22/2014,Comatose Culvert (HZ),717755,9841592,happy zebra
S12767,2/22/2014,Tigris D (HZ),0,0,happy zebra
S12768,2/23/2014,Egyptian Goose (HZ),718318,9839829,happy zebra
S12769,2/23/2014,Pride Rock (HZ),0,0,happy zebra
S12770,2/23/2014,Rumpy Culvert (HZ),0,0,happy zebra
S12771,2/23/2014,Tigris D (HZ),0,0,happy zebra
S12772,2/24/2014,Tigris D (HZ),0,0,happy zebra
S12773,2/24/2014,Pride Rock (HZ),0,0,happy zebra
S12774,2/24/2014,Tigris D (HZ),0,0,happy zebra
S12775,2/24/2014,North Waterhole (HZ),719802,9842613,happy zebra
S12776,2/26/2014,Windsor Den (HZ),0,0,happy zebra
S12777,2/26/2014,Lost Turtle Lugga Crossing (),717613,9839341,happy zebra
S12778,2/26/2014,Inselberg View (),717429,9838914,happy zebra
S12779,2/26/2014,Comatose Culvert (HZ),0,0,happy zebra
S12780,2/26/2014,Pride Rock (HZ),0,0,happy zebra
S12781,2/26/2014,Grumpy Baby Elephant Crossing (HZ),717036,9841383,happy zebra
S12782,2/26/2014,Windsor Den (HZ),0,0,happy zebra
S12783,2/26/2014,Pride Rock (HZ),0,0,happy zebra
S12784,2/26/2014,Tigris D (HZ),0,0,happy zebra
S12785,2/26/2014,Serena Maji Fisi (HZ),718979,9838443,happy zebra
S12786,2/27/2014,Pride Rock (HZ),0,0,happy zebra
S12787,2/27/2014,Lost Turtle Lugga Crossing (),717806,9839517,happy zebra
S12788,2/27/2014,Pride Rock (HZ),0,0,happy zebra
S12789,2/27/2014,Sneaky Crossing (HZ),717338,9841733,happy zebra
S12790,3/1/2014,Egyptian Goose (HZ),0,0,happy zebra
S12791,3/1/2014,Comatose Culvert (HZ),0,0,happy zebra
S12794,3/1/2014,Tigris D (HZ),0,0,happy zebra
S12795,3/1/2014,Pride Rock (HZ),718352,9838747,happy zebra
S12795,3/1/2014,Pride Rock (HZ),718129,9838848,happy zebra
S12796,3/4/2014,Sleepy Lion Mound (HZ),0,0,happy zebra
S12798,3/4/2014,Tigris D (HZ),,,happy zebra
S12797,3/4/2014,Sneaky Crossing (HZ),717269,9841706,happy zebra
S12799,3/6/2014,Tigris D (HZ),0,0,happy zebra
S12800,3/6/2014,Windsor Den (HZ),0,0,happy zebra
S12801,3/7/2014,Windsor Den (HZ),0,0,happy zebra
S12802,3/7/2014,Pride Rock (HZ),718399,9838676,happy zebra
S12803,3/10/2014,Knot Tree (North),719268,9842540,happy zebra
S12804,3/10/2014,Knot Tree (North),718822,9842721,happy zebra
S12805,3/10/2014,Culvert City (HZ),718503,9842768,happy zebra
S12806,3/10/2014,Windsor Den (HZ),0,0,happy zebra
S12807,3/10/2014,Egyptian Goose (HZ),0,0,happy zebra
S12808,3/11/2014,Windsor Den (HZ),0,0,happy zebra
S12809,3/11/2014,Pride Rock (HZ),0,0,happy zebra
S12810,3/11/2014,Tigris D (HZ),0,0,happy zebra
S12811,3/11/2014,Pride Rock (HZ),0,0,happy zebra
S12812,3/18/2014,Rumpy Culvert (HZ),0,0,happy zebra
S12813,3/20/2014,Sprout (South),720459,9843686,happy zebra
S12814,3/20/2014,Tigris D (HZ),0,0,happy zebra
S12815,3/22/2014,Tigris D (HZ),0,0,happy zebra
S12816,3/22/2014,Egyptian Goose (HZ),718396,9840580,happy zebra
S12816,3/22/2014,LBJ X (HZ?),719255,9839866,happy zebra
S12817,3/22/2014,Kitty Corner (North),720712,9841909,happy zebra
S12818,3/23/2014,Egyptian Goose (HZ),0,0,happy zebra
S12819,3/27/2014,Knot Tree (North),718707,9842632,happy zebra
S12820,3/27/2014,Serena Maji Fisi (HZ),0,0,happy zebra
S12821,3/27/2014,Tigris D (HZ),0,0,happy zebra
S12822,3/27/2014,Serena Maji Fisi (HZ),719468,9838414,happy zebra
S12823,3/27/2014,Serena Maji Fisi (HZ),0,0,happy zebra
S12824,3/29/2014,Comatose Culvert (HZ),718144,9841480,happy zebra
S12825,3/29/2014,Tigris D (HZ),0,0,happy zebra
S12826,3/29/2014,Comatose Culvert (HZ),718315,9841370,happy zebra
