Easting,Northing,Clan,Count,Date,Year,Month,Day,Time
747672,9835597,TW,2,7/1/2012,2012,7,1,6:51
749082,9834896,TW,5,7/1/2012,2012,7,1,6:56
720930,9849994,SN,1,7/1/2012,2012,7,1,6:20
720921,9850564,SN,1,7/1/2012,2012,7,1,7:28
749030,9836442,TW,1,7/2/2012,2012,7,2,8:14
749072,9836818,TW,1,7/2/2012,2012,7,2,8:16
750544,9837776,TW,1,7/2/2012,2012,7,2,8:23
749028,9836453,TW,2,7/2/2012,2012,7,2,17:12
746269,9838353,TW,1,7/2/2012,2012,7,2,18:32
744432,9840047,TW,1,7/2/2012,2012,7,2,18:40
743755,9840163,TW,1,7/2/2012,2012,7,2,18:42
742032,9840414,FT,2,7/2/2012,2012,7,2,19:17
749138,9837259,TW,2,7/3/2012,2012,7,3,18:58
741603,9840958,FT,2,7/3/2012,2012,7,3,18:45
723573,9847194,SN,2,7/3/2012,2012,7,3,17:23
721924,9847696,SN,2,7/3/2012,2012,7,3,17:31
725179,9843638,SS,1,7/3/2012,2012,7,3,5:57
726810,9842190,SS,2,7/3/2012,2012,7,3,8:04
747371,9836013,TW,1,7/4/2012,2012,7,4,6:29
726298,9842460,SS,1,7/4/2012,2012,7,4,6:23
727202,9842261,SS,1,7/4/2012,2012,7,4,8:17
725305,9843366,SS,1,7/4/2012,2012,7,4,17:09
747797,9836633,TW,2,7/5/2012,2012,7,5,7:43
747797,9836633,TW,2,7/5/2012,2012,7,5,17:56
724475,9845876,SN,1,7/5/2012,2012,7,5,7:18
724529,9846377,SN,1,7/5/2012,2012,7,5,7:20
748032,9837647,TW,1,7/6/2012,2012,7,6,6:39
750603,9837788,TW,2,7/6/2012,2012,7,6,8:29
744307,9838557,TW,1,7/6/2012,2012,7,6,17:49
743521,9838480,TW,1,7/7/2012,2012,7,7,7:44
741835,9840430,FT,1,7/7/2012,2012,7,7,7:26
728111,9840724,SS,1,7/8/2012,2012,7,8,8:28
727145,9842350,SS,1,7/8/2012,2012,7,8,8:50
744962,9839590,TW,1,7/9/2012,2012,7,9,18:42
745793,9838501,TW,1,7/9/2012,2012,7,9,18:50
751870,9837590,TW,1,7/9/2012,2012,7,9,20:09
733176,9842198,MR,1,7/9/2012,2012,7,9,8:05
748359,9837106,TW,1,7/10/2012,2012,7,10,6:46
744333,9840655,TW,5,7/10/2012,2012,7,10,7:42
726897,9842042,SS,2,7/10/2012,2012,7,10,6:29
745088,9838043,TW,1,7/11/2012,2012,7,11,17:50
725109,9844676,SN,2,7/11/2012,2012,7,11,5:52
727558,9840214,SS,1,7/11/2012,2012,7,11,6:59
746604,9838360,TW,2,7/12/2012,2012,7,12,6:35
744928,9839377,TW,3,7/12/2012,2012,7,12,6:42
744665,9839867,TW,1,7/12/2012,2012,7,12,7:26
744060,9838960,TW,1,7/12/2012,2012,7,12,7:54
744978,9839448,TW,1,7/12/2012,2012,7,12,8:09
725176,9842435,SS,2,7/13/2012,2012,7,13,6:39
726855,9842167,SS,2,7/13/2012,2012,7,13,8:32
725305,9843366,SS,2,7/13/2012,2012,7,13,8:59
748590,9836706,TW,1,7/14/2012,2012,7,14,8:30
751530,9837604,TW,2,7/14/2012,2012,7,14,8:48
745901,9838492,TW,1,7/14/2012,2012,7,14,17:38
748846,9836820,TW,2,7/14/2012,2012,7,14,18:29
728448,9840838,SS,1,7/14/2012,2012,7,14,17:42
727479,9841898,SS,1,7/14/2012,2012,7,14,18:44
751530,9837604,TW,1,7/15/2012,2012,7,15,8:59
723224,9844866,SN,2,7/15/2012,2012,7,15,6:00
749836,9834221,TW,1,7/16/2012,2012,7,16,7:41
748222,9836706,TW,1,7/16/2012,2012,7,16,8:20
745815,9838498,TW,1,7/16/2012,2012,7,16,18:22
742332,9840956,FT,1,7/16/2012,2012,7,16,18:31
744790,9838518,TW,1,7/17/2012,2012,7,17,8:11
743774,9840150,TW,2,7/17/2012,2012,7,17,19:43
741956,9841178,FT,1,7/17/2012,2012,7,17,7:53
720751,9851603,SN,1,7/17/2012,2012,7,17,18:08
748051,9836664,TW,2,7/18/2012,2012,7,18,7:12
749074,9836624,TW,2,7/18/2012,2012,7,18,7:30
725217,9842489,SS,1,7/18/2012,2012,7,18,6:11
725219,9841920,SS,1,7/18/2012,2012,7,18,6:13
724557,9846262,SN,1,7/19/2012,2012,7,19,17:04
748961,9836296,TW,2,7/20/2012,2012,7,20,7:04
737034,9852204,TW,2,7/20/2012,2012,7,20,7:28
725584,9844376,SS,2,7/20/2012,2012,7,20,8:46
748173,9836570,TW,1,7/21/2012,2012,7,21,17:49
747797,9836633,TW,2,7/21/2012,2012,7,21,18:37
743802,9840132,TW,2,7/22/2012,2012,7,22,17:59
748541,9836680,TW,2,7/22/2012,2012,7,22,18:18
726874,9842512,SS,2,7/22/2012,2012,7,22,17:39
745056,9839130,TW,1,7/24/2012,2012,7,24,17:52
743764,9840044,TW,2,7/24/2012,2012,7,24,18:01
744792,9838372,TW,1,7/24/2012,2012,7,24,18:11
748558,9836680,TW,2,7/24/2012,2012,7,24,18:50
723764,9846984,SN,1,7/24/2012,2012,7,24,6:17
722922,9840442,SS,1,7/24/2012,2012,7,24,17:41
728392,9840880,SS,1,7/24/2012,2012,7,24,18:18
726525,9842438,SS,2,7/24/2012,2012,7,24,18:34
727131,9842644,SS,2,7/24/2012,2012,7,24,19:02
747371,9836013,TW,1,7/25/2012,2012,7,25,7:40
751870,9837590,TW,2,7/25/2012,2012,7,25,19:58
743856,9840070,TW,2,7/26/2012,2012,7,26,6:17
747075,9838275,TW,1,7/26/2012,2012,7,26,6:23
748415,9837764,TW,2,7/26/2012,2012,7,26,6:52
749039,9836442,TW,2,7/26/2012,2012,7,26,17:55
746269,9838353,TW,1,7/26/2012,2012,7,26,18:12
742287,9840958,FT,1,7/26/2012,2012,7,26,8:14
721834,9847328,SN,3,7/26/2012,2012,7,26,9:35
744748,9838636,TW,1,7/27/2012,2012,7,27,18:57
742577,9840849,FT,2,7/27/2012,2012,7,27,5:57
741419,9841174,FT,1,7/27/2012,2012,7,27,18:26
745536,9838556,TW,1,7/28/2012,2012,7,28,7:55
746895,9836516,TW,1,7/28/2012,2012,7,28,8:18
723522,9847278,SN,1,7/28/2012,2012,7,28,19:49
741195,9840476,FT,1,7/29/2012,2012,7,29,6:29
748846,9840331,FT,1,7/29/2012,2012,7,29,7:49
744813,9838582,TW,3,7/30/2012,2012,7,30,6:55
745450,9838556,TW,1,7/30/2012,2012,7,30,7:54
722610,9847204,SN,1,7/30/2012,2012,7,30,17:30
727209,9842004,SS,1,7/30/2012,2012,7,30,6:10
727316,9842042,SS,1,7/30/2012,2012,7,30,7:03
727105,9842368,SS,1,7/30/2012,2012,7,30,7:05
727553,9842650,SS,1,7/30/2012,2012,7,30,7:12
727185,9841364,SS,2,7/30/2012,2012,7,30,7:48
727426,9844242,SS,2,7/30/2012,2012,7,30,8:34
749908,9837570,TW,2,7/31/2012,2012,7,31,23:37
740340,9840256,FT,2,7/31/2012,2012,7,31,19:49
727944,9840680,SS,1,7/31/2012,2012,7,31,8:11
721561,9847466,SN,2,8/1/2012,2012,8,1,17:39
747292,9837536,TW,1,8/2/2012,2012,8,2,8:17
746269,9838353,TW,1,8/2/2012,2012,8,2,7:00
741325,9840418,FT,1,8/2/2012,2012,8,2,6:33
751982,9837697,TW,1,8/3/2012,2012,8,3,17:17
748222,9836706,TW,2,8/3/2012,2012,8,3,17:31
744816,9838999,TW,1,8/3/2012,2012,8,3,20:02
728347,9840748,SS,2,8/3/2012,2012,8,3,9:06
748646,9836742,TW,2,8/4/2012,2012,8,4,5:48
746265,9837236,TW,1,8/4/2012,2012,8,4,7:39
746917,9836624,TW,1,8/5/2012,2012,8,5,6:05
749045,9837076,TW,1,8/6/2012,2012,8,6,5:53
726082,9842504,SS,1,8/6/2012,2012,8,6,6:24
747977,9836641,TW,1,8/7/2012,2012,8,7,5:47
725158,9841224,SS,1,8/8/2012,2012,8,8,17:30
725305,9843366,SS,1,8/9/2012,2012,8,9,8:31
744019,9839587,TW,2,8/10/2012,2012,8,10,17:42
725036,9844660,SN,1,8/10/2012,2012,8,10,6:05
745691,9838539,TW,2,8/11/2012,2012,8,11,7:35
750701,9837805,TW,2,8/11/2012,2012,8,11,17:10
725499,9843120,SS,2,8/11/2012,2012,8,11,6:23
726361,9842466,SS,1,8/11/2012,2012,8,11,17:41
747646,9836734,TW,1,8/12/2012,2012,8,12,7:09
746530,9837867,TW,1,8/12/2012,2012,8,12,7:31
743474,9840216,TW,2,8/12/2012,2012,8,12,18:18
750705,9837805,TW,2,8/12/2012,2012,8,12,20:11
745622,9838478,TW,1,8/13/2012,2012,8,13,18:08
740467,9840287,FT,1,8/13/2012,2012,8,13,6:28
727491,9841886,SS,1,8/13/2012,2012,8,13,6:52
725319,9843084,SS,1,8/13/2012,2012,8,13,7:07
743840,9840120,TW,2,8/14/2012,2012,8,14,6:14
748610,9836574,TW,1,8/14/2012,2012,8,14,18:45
740598,9840300,FT,2,8/14/2012,2012,8,14,6:30
725305,9843366,SS,2,8/14/2012,2012,8,14,5:48
746952,9837148,TW,1,8/17/2012,2012,8,17,8:36
746952,9837148,TW,1,8/17/2012,2012,8,17,18:41
723015,9847132,SN,2,8/17/2012,2012,8,17,17:34
747083,9837084,TW,2,8/18/2012,2012,8,18,7:21
747495,9837292,TW,1,8/18/2012,2012,8,18,17:34
747634,9837096,TW,2,8/18/2012,2012,8,18,18:58
727157,9839800,SS,2,8/18/2012,2012,8,18,6:52
745541,9838590,TW,1,8/20/2012,2012,8,20,7:53
747617,9837776,TW,3,8/20/2012,2012,8,20,19:53
727948,9840986,SS,2,8/20/2012,2012,8,20,6:23
725262,9843738,SS,1,8/22/2012,2012,8,22,5:38
725455,9843178,SS,1,8/22/2012,2012,8,22,5:40
746567,9834728,TW,2,8/23/2012,2012,8,23,18:01
747292,9835782,TW,2,8/24/2012,2012,8,24,7:34
747747,9835303,TW,1,8/24/2012,2012,8,24,17:38
748560,9836678,TW,2,8/24/2012,2012,8,24,19:59
741564,9841162,FT,2,8/24/2012,2012,8,24,6:20
747887,9836762,TW,2,8/25/2012,2012,8,25,8:31
747815,9833923,TW,1,8/26/2012,2012,8,26,8:33
742725,9839428,TW,2,8/31/2012,2012,8,31,17:53
727595,9841890,SS,1,8/31/2012,2012,8,31,6:32
727191,9841260,SS,2,8/31/2012,2012,8,31,17:31
745831,9838494,TW,2,9/2/2012,2012,9,2,8:26
746037,9837552,TW,1,9/2/2012,2012,9,2,8:37
724585,9845198,SN,1,9/2/2012,2012,9,2,16:48
748571,9838100,TW,2,9/3/2012,2012,9,3,7:53
746673,9837962,TW,2,9/3/2012,2012,9,3,8:38
746883,9836630,TW,1,9/4/2012,2012,9,4,17:22
749138,9837259,TW,2,9/5/2012,2012,9,5,17:10
745018,9838398,TW,2,9/5/2012,2012,9,5,8:20
728396,9841824,SS,2,9/5/2012,2012,9,5,7:18
725305,9843366,SS,2,9/6/2012,2012,9,6,5:58
746310,9837709,TW,6,9/8/2012,2012,9,8,18:09
728071,9841490,SS,2,9/10/2012,2012,9,10,17:35
752430,9836689,TW,1,9/11/2012,2012,9,11,6:24
748531,9835250,TW,2,9/13/2012,2012,9,13,17:26
742816,9839836,FT,1,9/13/2012,2012,9,13,7:35
749658,9834052,TW,3,9/17/2012,2012,9,17,6:46
749800,9834710,TW,2,9/18/2012,2012,9,18,17:56
749282,9835354,TW,2,9/18/2012,2012,9,18,18:04
747636,9837248,TW,2,9/19/2012,2012,9,19,18:17
748596,9836896,TW,2,9/21/2012,2012,9,21,17:17
725257,9843492,SS,1,9/21/2012,2012,9,21,19:39
734194,9842046,MR,1,9/22/2012,2012,9,22,8:51
748655,9835611,TW,1,9/23/2012,2012,9,23,19:00
751211,9837866,TW,2,9/25/2012,2012,9,25,19:44
724482,9845844,SN,2,9/25/2012,2012,9,25,20:22
728008,9840542,SS,2,9/25/2012,2012,9,25,8:52
727377,9840658,SS,2,9/27/2012,2012,9,27,7:00
747852,9837406,TW,2,9/28/2012,2012,9,28,8:57
718454,9840758,HZ,2,9/29/2012,2012,9,29,6:26
718631,9840714,HZ,2,9/29/2012,2012,9,29,6:35
749715,9835059,TW,1,9/30/2012,2012,9,30,7:00
721023,9847008,SN,2,10/1/2012,2012,10,1,19:21
748591,9836193,TW,2,10/8/2012,2012,10,8,8:37
747868,9833676,TW,2,10/11/2012,2012,10,11,18:34
733197,9842221,MR,2,10/11/2012,2012,10,11,7:16
733185,9842212,MR,1,10/11/2012,2012,10,11,7:17
744979,9839149,TW,2,10/12/2012,2012,10,12,7:15
746523,9834858,TW,1,10/12/2012,2012,10,12,7:48
746541,9838136,TW,1,10/15/2012,2012,10,15,19:17
718127,9842458,HZ,1,10/16/2012,2012,10,16,6:04
751738,9837592,TW,2,10/18/2012,2012,10,18,5:38
751530,9837604,TW,2,10/18/2012,2012,10,18,17:13
749852,9835072,TW,2,10/18/2012,2012,10,18,7:56
744354,9840015,TW,2,10/18/2012,2012,10,18,17:38
725285,9842790,SS,2,10/18/2012,2012,10,18,17:16
747008,9835842,TW,2,10/19/2012,2012,10,19,6:56
740436,9844823,FT,5,10/19/2012,2012,10,19,5:49
749482,9834506,TW,1,10/20/2012,2012,10,20,7:06
747880,9835456,TW,1,10/20/2012,2012,10,20,6:31
742866,9839244,TW,2,10/20/2012,2012,10,20,18:36
742185,9840429,FT,1,10/20/2012,2012,10,20,6:25
725109,9842346,SS,2,10/20/2012,2012,10,20,19:15
725278,9843780,SS,2,10/20/2012,2012,10,20,19:18
746397,9838510,TW,1,10/22/2012,2012,10,22,17:33
743262,9839242,TW,2,10/22/2012,2012,10,22,7:55
750339,9834710,TW,1,10/22/2012,2012,10,22,18:02
746719,9836884,TW,1,10/22/2012,2012,10,22,18:57
723036,9844844,SN,2,10/22/2012,2012,10,22,20:48
726291,9842340,SS,2,10/22/2012,2012,10,22,8:26
744971,9839348,TW,2,10/24/2012,2012,10,24,17:32
747371,9836013,TW,2,10/24/2012,2012,10,24,7:29
744723,9839532,TW,1,10/25/2012,2012,10,25,16:31
734932,9842156,MR,2,10/25/2012,2012,10,25,17:28
744923,9839381,TW,1,10/27/2012,2012,10,27,6:51
746480,9837701,TW,1,10/29/2012,2012,10,29,18:10
744307,9838557,TW,2,11/4/2012,2012,11,4,17:53
725327,9843114,SS,1,11/5/2012,2012,11,5,17:19
716408,9842522,HZ,2,11/5/2012,2012,11,5,7:21
720405,9847540,SN,2,11/6/2012,2012,11,6,16:50
747426,9835726,TW,1,11/7/2012,2012,11,7,7:27
720649,9848306,SN,2,11/8/2012,2012,11,8,5:41
720191,9847503,SN,2,11/8/2012,2012,11,8,7:46
718915,9838336,HZ,2,11/8/2012,2012,11,8,7:49
746269,9838353,TW,2,11/10/2012,2012,11,10,18:53
723779,9846949,SN,2,11/10/2012,2012,11,10,17:09
720736,9847537,SN,2,11/10/2012,2012,11,10,17:19
748084,9834812,TW,2,11/11/2012,2012,11,11,17:57
729866,9839526,MR,2,11/11/2012,2012,11,11,7:18
733629,9842152,MR,2,11/11/2012,2012,11,11,8:09
726227,9842512,SS,1,11/11/2012,2012,11,11,17:28
727500,9841128,SS,2,11/11/2012,2012,11,11,17:50
748966,9836498,TW,1,11/12/2012,2012,11,12,7:08
746587,9837065,TW,1,11/12/2012,2012,11,12,19:07
721017,9847409,SN,2,11/12/2012,2012,11,12,16:15
724522,9846764,SN,5,11/12/2012,2012,11,12,19:20
747317,9834650,TW,2,11/14/2012,2012,11,14,7:40
727377,9840658,SS,2,11/14/2012,2012,11,14,17:29
718836,9836858,HZ,2,11/14/2012,2012,11,14,6:03
719588,9838739,HZ,2,11/14/2012,2012,11,14,6:15
718854,9840365,HZ,2,11/14/2012,2012,11,14,8:28
731497,9841193,MR,3,11/15/2012,2012,11,15,6:17
730098,9838645,MR,3,11/15/2012,2012,11,15,6:59
731445,9841719,MR,2,11/15/2012,2012,11,15,7:25
745180,9839178,TW,1,11/16/2012,2012,11,16,19:33
726796,9841038,SS,2,11/17/2012,2012,11,17,5:56
727379,9840255,SS,2,11/17/2012,2012,11,17,6:37
719151,9838326,HZ,2,11/17/2012,2012,11,17,7:27
746729,9837810,TW,1,11/18/2012,2012,11,18,7:51
726907,9840336,SS,2,11/18/2012,2012,11,18,17:58
726866,9840528,SS,2,11/18/2012,2012,11,18,18:12
726560,9840388,SS,2,11/18/2012,2012,11,18,18:35
718735,9837818,HZ,2,11/19/2012,2012,11,19,18:01
745159,9838256,TW,2,11/20/2012,2012,11,20,18:27
726299,9842427,SS,2,11/21/2012,2012,11,21,8:31
721106,9847572,SN,1,11/22/2012,2012,11,22,7:34
721279,9848216,SN,1,11/22/2012,2012,11,22,7:39
751530,9837604,TW,1,11/24/2012,2012,11,24,20:11
727861,9840408,SS,2,11/24/2012,2012,11,24,5:53
745625,9838460,TW,4,11/25/2012,2012,11,25,6:10
751530,9837604,TW,4,11/25/2012,2012,11,25,20:33
738351,9837958,FT,1,11/25/2012,2012,11,25,18:32
745902,9838926,TW,1,11/26/2012,2012,11,26,19:22
732038,9840270,MR,2,11/26/2012,2012,11,26,7:00
733616,9842009,MR,3,11/26/2012,2012,11,26,7:34
724516,9846064,SN,1,11/26/2012,2012,11,26,17:03
727333,9840695,SS,2,11/26/2012,2012,11,26,6:25
748444,9836207,TW,2,11/27/2012,2012,11,27,6:24
751530,9837604,TW,4,11/27/2012,2012,11,27,21:04
746015,9838830,TW,1,11/28/2012,2012,11,28,19:01
724237,9846903,SN,2,11/28/2012,2012,11,28,20:13
751237,9837775,TW,1,11/29/2012,2012,11,29,19:52
745380,9838028,TW,2,11/30/2012,2012,11,30,6:44
743008,9839070,TW,2,11/30/2012,2012,11,30,18:21
743799,9839368,TW,2,12/2/2012,2012,12,2,17:53
746952,9837148,TW,3,12/4/2012,2012,12,4,17:44
747112,9837124,TW,1,12/4/2012,2012,12,4,17:42
720697,9843978,HZ,1,12/4/2012,2012,12,4,17:15
746554,9837416,TW,2,12/5/2012,2012,12,5,17:33
731462,9841624,MR,2,12/5/2012,2012,12,5,7:07
733627,9842016,MR,2,12/5/2012,2012,12,5,7:39
727333,9840695,SS,2,12/5/2012,2012,12,5,7:21
746997,9836480,TW,5,12/6/2012,2012,12,6,7:36
743032,9839766,TW,2,12/7/2012,2012,12,7,6:41
742728,9839113,TW,2,12/7/2012,2012,12,7,6:44
728038,9840767,SS,2,12/8/2012,2012,12,8,17:35
726966,9841424,SS,2,12/8/2012,2012,12,8,17:59
724332,9846841,SN,3,12/10/2012,2012,12,10,17:09
748705,9836765,TW,2,12/13/2012,2012,12,13,17:17
718525,9838312,HZ,1,12/13/2012,2012,12,13,17:45
746673,9837962,TW,2,12/14/2012,2012,12,14,17:39
747055,9836676,TW,3,12/14/2012,2012,12,14,17:30
747659,9836656,TW,1,12/14/2012,2012,12,14,20:25
724408,9846810,SN,1,12/14/2012,2012,12,14,17:06
720752,9847591,SN,3,12/14/2012,2012,12,14,18:43
747036,9836603,TW,3,12/15/2012,2012,12,15,6:35
745698,9837678,TW,1,12/16/2012,2012,12,16,6:07
747057,9836717,TW,1,12/16/2012,2012,12,16,7:55
748864,9836139,TW,2,12/16/2012,2012,12,16,9:02
748325,9836668,TW,2,12/16/2012,2012,12,16,17:18
724583,9845392,SN,1,12/16/2012,2012,12,16,5:35
747319,9836899,TW,3,12/17/2012,2012,12,17,6:05
743169,9840021,TW,2,12/18/2012,2012,12,18,18:51
747079,9836105,TW,1,12/19/2012,2012,12,19,7:07
721071,9847575,SN,2,12/19/2012,2012,12,19,5:57
721406,9847510,SN,2,12/19/2012,2012,12,19,8:08
747611,9836360,TW,2,12/21/2012,2012,12,21,7:17
748625,9835726,TW,2,12/21/2012,2012,12,21,17:21
747086,9836196,TW,2,12/22/2012,2012,12,22,7:22
747927,9837670,TW,2,12/27/2012,2012,12,27,17:39
743266,9837978,TW,2,12/28/2012,2012,12,28,7:20
747230,9834231,TW,2,12/28/2012,2012,12,28,17:55
754971,9831039,TW,2,12/29/2012,2012,12,29,4:17
750742,9837670,TW,2,12/29/2012,2012,12,29,17:14
746479,9836166,TW,1,12/29/2012,2012,12,29,17:37
719089,9842605,HZ,1,12/29/2012,2012,12,29,7:31
745333,9838112,TW,3,12/30/2012,2012,12,30,6:22
731087,9840672,MR,1,12/30/2012,2012,12,30,7:39
724535,9846756,SN,1,1/3/2013,2013,1,3,9:47
724439,9846795,SN,5,1/3/2013,2013,1,3,10:01
727788,9841350,SS,2,1/3/2013,2013,1,3,9:07
745885,9837608,TW,5,1/5/2013,2013,1,5,18:30
747432,9837579,TW,2,1/5/2013,2013,1,5,17:44
747579,9837618,TW,2,1/5/2013,2013,1,5,17:57
745100,9839181,TW,2,1/10/2013,2013,1,10,17:51
744714,9839554,TW,2,1/10/2013,2013,1,10,17:55
738064,9841267,FT,2,1/10/2013,2013,1,10,18:39
727916,9840748,SS,2,1/10/2013,2013,1,10,7:51
727788,9841350,SS,1,1/10/2013,2013,1,10,9:48
721016,9847386,SN,1,1/11/2013,2013,1,11,18:13
751273,9837742,TW,2,1/12/2013,2013,1,12,5:40
744407,9840450,TW,2,1/12/2013,2013,1,12,7:20
744662,9839744,TW,2,1/12/2013,2013,1,12,7:56
749138,9837259,TW,2,1/12/2013,2013,1,12,17:02
727019,9841472,SS,1,1/12/2013,2013,1,12,17:44
748783,9834960,TW,1,1/13/2013,2013,1,13,19:02
722816,9846668,SN,1,1/13/2013,2013,1,13,7:06
721834,9847328,SN ,2,1/13/2013,2013,1,13,8:34
745485,9838624,TW,5,1/14/2013,2013,1,14,17:42
748967,9837080,TW,2,1/14/2013,2013,1,14,18:42
745134,9839164,TW,1,1/15/2013,2013,1,15,5:23
733531,9841992,MR,3,1/15/2013,2013,1,15,7:09
746840,9837425,TW,2,1/16/2013,2013,1,16,17:50
746269,9838353,TW,2,1/16/2013,2013,1,16,18:14
727384,9844076,SS,3,1/16/2013,2013,1,16,8:14
721032,9846873,SN,2,1/17/2013,2013,1,17,8:47
