Easting,Northing,Clan,Count,Date,Year,Month,Day,Time
745208,9839146,TW,2,6/19/2013,2013,6,19,7:43
747797,9836633,TW,2,6/19/2013,2013,6,19,17:29
751530,9837604,TW,1,6/19/2013,2013,6,19,19:21
744572,9838428,TW,2,6/20/2013,2013,6,20,7:40
751366,9837702,TW,1,6/20/2013,2013,6,20,19:44
726931,9841562,SS,1,6/20/2013,2013,6,20,6:13
727277,9842170,SS,2,6/20/2013,2013,6,20,6:29
734403,9841869,MR,1,6/21/2013,2013,6,21,8:25
724112,9846964,SN,2,6/21/2013,2013,6,21,19:09
716037,9840135,HZ,2,6/21/2013,2013,6,21,17:42
747797,9836633,TW,2,6/22/2013,2013,6,22,19:15
727202,9842261,SS,2,6/22/2013,2013,6,22,10:06
724529,9844953,SN,2,6/23/2013,2013,6,23,5:45
724236,9847195,SN,2,6/24/2013,2013,6,24,6:29
727544,9841988,SS,2,6/24/2013,2013,6,24,6:32
747248,9837085,TW,3,6/25/2013,2013,6,25,8:25
722019,9847732,SN,2,6/25/2013,2013,6,25,17:40
728391,9841109,SS,2,6/25/2013,2013,6,25,8:15
715777,9839724,HZ,1,6/25/2013,2013,6,25,8:14
719637,9842531,HZ,1,6/27/2013,2013,6,27,17:18
727878,9840301,SS,1,6/28/2013,2013,6,28,7:12
727504,9841868,SS,1,6/28/2013,2013,6,28,18:35
745099,9840066,TW,2,6/29/2013,2013,6,29,6:50
727491,9840812,SS,1,6/29/2013,2013,6,29,7:07
747491,9837478,TW,1,6/30/2013,2013,6,30,6:04
751138,9837838,TW,2,6/30/2013,2013,6,30,8:05
748757,9836807,TW,2,6/30/2013,2013,6,30,19:55
726646,9842617,SS,2,6/30/2013,2013,6,30,8:24
746913,9837691,TW,1,7/1/2013,2013,7,1,17:34
728609,9840894,SS,1,7/1/2013,2013,7,1,8:07
751870,9837590,TW,2,7/4/2013,2013,7,2,8:15
728864,9841158,SS,2,7/3/2013,2013,7,3,8:18
745150,9839519,TW,1,7/5/2013,2013,7,5,18:05
717604,9839330,HZ,1,7/5/2013,2013,7,5,8:12
725161,9844041,SS,2,7/6/2013,2013,7,6,6:56
716601,9840764,HZ,1,7/6/2013,2013,7,6,17:49
719087,9840152,HZ,1,7/6/2013,2013,7,6,19:30
746513,9838153,TW,1,7/7/2013,2013,7,7,7:07
743008,9838994,TW,1,7/7/2013,2013,7,7,7:36
742835,9839212,TW,1,7/7/2013,2013,7,7,7:38
745927,9839579,TW,1,7/7/2013,2013,7,7,7:59
724514,9846048,SN,1,7/7/2013,2013,7,7,5:58
724315,9846012,SN,1,7/7/2013,2013,7,7,6:03
724621,9846717,SN,1,7/7/2013,2013,7,7,7:57
745051,9839123,TW,1,7/8/2013,2013,7,8,7:02
745792,9837544,TW,1,7/8/2013,2013,7,8,7:36
747238,9838130,TW,2,7/9/2013,2013,7,9,6:48
747525,9837260,TW,1,7/9/2013,2013,7,9,7:13
743719,9838518,TW,2,7/9/2013,2013,7,9,8:31
749854,9837324,TW,1,7/9/2013,2013,7,9,8:55
748459,9836826,TW,2,7/10/2013,2013,7,10,6:18
747663,9836829,TW,2,7/10/2013,2013,7,10,8:01
747797,9836633,TW,1,7/10/2013,2013,7,10,18:53
722436,9847215,SN,2,7/10/2013,2013,7,10,7:53
722305,9847257,SN,2,7/10/2013,2013,7,10,7:56
720370,9843514,HZ,2,7/10/2013,2013,7,10,20:16
747797,9836633,TW,1,7/11/2013,2013,7,11,7:31
748495,9835094,TW,1,7/11/2013,2013,7,11,7:57
747173,9837671,TW,1,7/11/2013,2013,7,11,18:56
721077,9847608,SN,2,7/11/2013,2013,7,11,18:28
720801,9847573,SN,2,7/11/2013,2013,7,11,18:40
727323,9840148,SS,2,7/11/2013,2013,7,11,6:30
727558,9840214,SS,2,7/11/2013,2013,7,11,7:51
745906,9838497,TW,1,7/12/2013,2013,7,12,6:40
746016,9838468,TW,1,7/12/2013,2013,7,12,6:49
744748,9838725,TW,1,7/12/2013,2013,7,12,7:47
746269,9838353,TW,1,7/12/2013,2013,7,12,8:22
719087,9840152,HZ,1,7/12/2013,2013,7,12,6:40
743320,9838673,TW,1,7/13/2013,2013,7,13,17:50
746673,9837962,TW,1,7/13/2013,2013,7,13,19:56
720984,9846359,SN,1,7/13/2013,2013,7,13,8:02
747403,9835480,TW,1,7/14/2013,2013,7,14,7:49
721116,9845013,SN,2,7/14/2013,2013,7,14,17:33
747411,9836810,TW,2,7/15/2013,2013,7,15,7:28
747491,9837478,TW,1,7/15/2013,2013,7,15,6:38
747797,9836633,TW,2,7/15/2013,2013,7,15,7:10
747320,9837739,TW,1,7/15/2013,2013,7,15,17:35
742844,9839082,TW,2,7/15/2013,2013,7,15,18:33
719087,9840152,HZ,1,7/15/2013,2013,7,15,6:12
719322,9840190,HZ,1,7/15/2013,2013,7,15,6:50
719814,9840221,HZ,1,7/15/2013,2013,7,15,7:08
747797,9836633,TW,1,7/16/2013,2013,7,16,5:56
747599,9837084,TW,2,7/16/2013,2013,7,16,18:03
721834,9847328,SN,2,7/16/2013,2013,7,16,7:15
745298,9838505,TW,1,7/17/2013,2013,7,17,7:07
747192,9837658,TW,2,7/17/2013,2013,7,17,7:21
731670,9841227,MR,2,7/18/2013,2013,7,18,7:09
719322,9840190,HZ,1,7/18/2013,2013,7,18,6:10
724180,9846138,SN,2,7/19/2013,2013,7,19,6:21
722696,9846991,SN,2,7/19/2013,2013,7,19,6:50
746862,9836321,TW,1,7/20/2013,2013,7,20,17:36
744813,9838383,TW,2,7/20/2013,2013,7,20,18:45
723657,9847139,SN,2,7/20/2013,2013,7,20,17:21
721593,9847565,SN,1,7/20/2013,2013,7,20,19:06
727202,9842261,SS,1,7/20/2013,2013,7,20,7:49
747492,9835587,TW,2,7/21/2013,2013,7,21,8:23
751879,9837240,TW,1,7/21/2013,2013,7,21,8:50
723334,9844889,SN,2,7/21/2013,2013,7,21,5:46
721051,9847569,SN,1,7/21/2013,2013,7,21,18:16
747272,9836789,TW,2,7/22/2013,2013,7,22,7:54
722800,9846711,SN,2,7/23/2013,2013,7,23,7:34
728141,9840611,SS,1,7/23/2013,2013,7,23,18:04
747636,9837248,TW,2,7/24/2013,2013,7,24,7:34
749506,9837417,TW,1,7/24/2013,2013,7,24,17:08
721485,9847576,SN,2,7/24/2013,2013,7,24,7:03
718409,9839279,HZ,2,7/24/2013,2013,7,24,18:18
747579,9837618,TW,1,7/25/2013,2013,7,25,7:35
747845,9837640,TW,1,7/26/2013,2013,7,26,6:34
747750,9837284,TW,1,7/26/2013,2013,7,26,6:49
748044,9837449,TW,1,7/26/2013,2013,7,26,6:54
720747,9847510,SN,2,7/26/2013,2013,7,26,7:26
747704,9837000,TW,1,28-Jul,2013,7,28,7:42
727555,9841751,SS,2,7/28/2013,2013,7,28,7:05
727327,9842032,SS,1,7/28/2013,2013,7,28,7:07
727558,9840214,SS,2,7/28/2013,2013,7,28,7:40
747579,9837618,TW,2,7/29/2013,2013,7,29,6:45
748628,9837383,TW,2,7/29/2013,2013,7,29,6:52
747797,9836633,TW,1,7/29/2013,2013,7,29,17:42
720938,9845297,SN,2,7/29/2013,2013,7,29,7:37
719278,9838394,HZ,2,7/29/2013,2013,7,29,7:33
720201,9839904,HZ,1,7/29/2013,2013,7,29,19:12
722526,9844776,SN,1,7/30/2013,2013,7,30,5:49
721025,9847461,SN,2,7/30/2013,2013,7,30,7:51
717183,9841627,HZ,2,7/30/2013,2013,7,30,17:46
720073,9839941,HZ,1,7/30/2013,2013,7,30,20:09
751225,9837748,TW,1,7/31/2013,2013,7,31,8:22
725200,9842467,SS,1,7/31/2013,2013,7,31,6:23
725237,9841492,SS,1,7/31/2013,2013,7,31,6:33
727081,9842375,SS,1,7/31/2013,2013,7,31,8:06
747984,9836752,TW,3,8/1/2013,2013,8,1,8:13
748296,9836910,TW,1,8/3/2013,2013,8,3,7:15
747919,9836702,TW,1,8/3/2013,2013,8,3,7:42
750967,9837941,TW,1,8/3/2013,2013,8,3,9:43
747579,9837618,TW,1,8/4/2013,2013,8,4,6:50
747328,9836855,TW,2,8/5/2013,2013,8,5,8:38
726998,9841430,SS,3,8/5/2013,2013,8,5,6:45
727207,9841210,SS,1,8/5/2013,2013,8,5,7:03
747384,9836387,TW,1,8/6/2013,2013,8,6,8:24
723014,9847009,SN,2,8/6/2013,2013,8,6,7:00
727276,9840484,SS,3,8/6/2013,2013,8,6,18:19
723399,9844900,SN,1,8/7/2013,2013,8,7,5:59
742423,9840314,TW,1,8/8/2013,2013,8,8,15:46
739264,9841920,FT,1,8/8/2013,2013,8,8,6:41
740344,9841880,FT,1,8/8/2013,2013,8,8,18:23
739146,9841953,FT,3,8/8/2013,2013,8,8,19:15
725305,9843366,SS,3,8/8/2013,2013,8,8,6:44
727463,9840434,SS,2,8/8/2013,2013,8,8,8:03
727371,9840569,SS,2,8/8/2013,2013,8,8,18:15
746942,9836588,TW,1,8/9/2013,2013,8,9,7:32
746999,9835264,TW,1,8/11/2013,2013,8,11,6:56
748467,9837406,TW,1,8/11/2013,2013,8,11,17:30
745310,9838783,TW,2,8/11/2013,2013,8,11,17:54
725567,9841861,SS,2,8/11/2013,2013,8,11,17:31
726495,9838805,SS,1,8/11/2013,2013,8,11,18:24
727459,9841905,SS,1,8/12/2013,2013,8,12,8:34
715985,9840063,HZ,1,8/12/2013,2013,8,12,8:19
747122,9836031,TW,2,8/13/2013,2013,8,13,7:19
727367,9842053,SS,3,8/13/2013,2013,8,13,7:44
746563,9836736,TW,2,8/14/2013,2013,8,14,18:45
727397,9841932,SS,1,8/14/2013,2013,8,14,6:48
726286,9842591,SS,1,8/14/2013,2013,8,14,8:21
715989,9841345,HZ,2,8/15/2013,2013,8,15,18:25
714583,9837271,HZ,1,8/15/2013,2013,8,15,18:30
727658,9840296,SS,1,8/16/2013,2013,8,16,7:18
727336,9840706,SS,3,8/16/2013,2013,8,16,6:55
750161,9837630,TW,1,8/18/2013,2013,8,18,19:51
727276,9840484,SS,3,8/18/2013,2013,8,18,6:49
727694,9841973,SS,2,8/18/2013,2013,8,18,7:09
746404,9837281,TW,2,8/19/2013,2013,8,19,17:51
734403,9841869,MR,2,8/20/2013,2013,8,20,8:51
727028,9841002,SS,2,8/21/2013,2013,8,21,6:47
727665,9840581,SS,1,8/21/2013,2013,8,21,8:30
743392,9837674,TW,2,8/22/2013,2013,8,22,7:26
745099,9840066,TW,2,8/22/2013,2013,8,22,8:25
728660,9841109,SS,1,8/22/2013,2013,8,22,6:47
728556,9839951,SS,2,8/22/2013,2013,8,22,7:50
728350,9840000,SS,1,8/22/2013,2013,8,22,8:11
716601,9840764,HZ,2,8/22/2013,2013,8,22,17:53
747196,9834792,TW,1,8/23/2013,2013,8,23,17:41
746876,9837866,TW,2,8/24/2013,2013,8,24,6:45
751560,9833470,TW,2,8/24/2013,2013,8,24,7:45
747579,9837618,TW,1,8/25/2013,2013,8,25,17:51
734403,9841869,MR,1,8/25/2013,2013,8,25,6:16
726687,9842601,SS,1,8/25/2013,2013,8,25,8:06
726494,9838885,SS,1,8/25/2013,2013,8,25,7:21
726578,9842670,SS,1,8/25/2013,2013,8,25,8:32
744717,9840684,TW,2,8/26/2013,2013,8,26,7:34
743702,9839140,TW,2,8/26/2013,2013,8,26,18:09
746604,9838360,TW,1,8/28/2013,2013,8,28,6:05
747498,9836569,TW,1,8/28/2013,2013,8,28,7:41
722648,9846793,SN,1,8/28/2013,2013,8,28,17:53
747787,9838086,TW,1,8/29/2013,2013,8,29,5:53
747998,9837276,TW,1,8/30/2013,2013,8,30,8:28
744975,9840696,TW,2,8/30/2013,2013,8,30,18:25
724526,9846757,SN,2,8/30/2013,2013,8,30,17:22
716092,9841317,HZ,1,8/30/2013,2013,8,30,7:56
747494,9838116,TW,1,8/31/2013,2013,8,31,7:06
738512,9837445,FT,2,8/31/2013,2013,8,31,8:00
724698,9844804,SN,1,8/31/2013,2013,8,31,17:16
721196,9844141,HZ,2,8/31/2013,2013,8,31,19:10
744682,9836019,TW,1,9/1/2013,2013,9,1,8:26
726977,9842623,SS,2,9/2/2013,2013,9,2,7:27
745532,9838590,TW,2,9/3/2013,2013,9,3,9:08
745361,9839246,TW,2,9/4/2013,2013,9,4,6:26
727191,9839365,SS,1,9/4/2013,2013,9,4,7:55
747214,9838187,TW,1,9/5/2013,2013,9,5,6:34
746941,9838224,TW,2,9/5/2013,2013,9,5,6:37
744556,9840158,TW,2,9/5/2013,2013,9,5,8:41
739663,9841417,FT,4,9/5/2013,2013,9,5,17:36
725218,9844592,SS,1,9/5/2013,2013,9,5,17:09
727921,9840552,SS,3,9/5/2013,2013,9,5,18:18
747320,9837739,TW,2,9/6/2013,2013,9,6,6:40
744659,9840497,TW,2,9/6/2013,2013,9,6,7:25
744663,9840898,TW,2,9/6/2013,2013,9,6,18:25
723776,9847197,SN,2,9/6/2013,2013,9,6,6:38
743551,9840124,TW,2,9/7/2013,2013,9,7,5:40
743935,9838978,TW,2,9/7/2013,2013,9,7,18:54
743709,9840340,TW,2,9/7/2013,2013,9,7,19:06
743812,9840443,TW,2,9/7/2013,2013,9,7,19:16
743535,9840104,TW,1,9/7/2013,2013,9,7,6:28
739655,9841414,FT,5,9/7/2013,2013,9,7,5:58
724544,9846074,SN,2,9/7/2013,2013,9,7,19:19
747435,9837354,TW,2,9/8/2013,2013,9,8,6:41
727354,9841231,SS,1,9/8/2013,2013,9,8,18:26
727608,9841025,SS,1,9/8/2013,2013,9,8,18:28
717003,9841395,HZ,2,9/8/2013,2013,9,8,8:27
743771,9840590,TW,2,9/9/2013,2013,9,9,7:03
746977,9838197,TW,2,9/9/2013,2013,9,9,6:18
736931,9840932,FT,1,9/9/2013,2013,9,9,6:36
723319,9846609,SN,2,9/9/2013,2013,9,9,6:33
725169,9843994,SS,3,9/10/2013,2013,9,10,6:29
746431,9837129,TW,2,9/11/2013,2013,9,11,6:48
744951,9840821,TW,2,9/11/2013,2013,9,11,6:23
747439,9836432,TW,2,9/11/2013,2013,9,11,6:23
743551,9840443,TW,2,9/11/2013,2013,9,11,7:42
746673,9837962,TW,1,9/11/2013,2013,9,11,18:01
739640,9841399,FT,2,9/11/2013,2013,9,11,19:26
728111,9840714,SS,1,9/11/2013,2013,9,11,18:00
745502,9838773,TW,1,9/12/2013,2013,9,12,8:07
744418,9840719,TW,2,9/13/2013,2013,9,13,6:04
747147,9836296,TW,2,9/13/2013,2013,9,13,6:27
745181,9839358,TW,1,9/13/2013,2013,9,13,8:05
745403,9838847,TW,1,9/13/2013,2013,9,13,8:13
739649,9841391,FT,5,9/13/2013,2013,9,13,7:14
728993,9841068,SS,2,9/13/2013,2013,9,13,6:59
747277,9836712,TW,2,9/14/2013,2013,9,14,6:35
739482,9837785,TW,2,9/14/2013,2013,9,14,6:13
748640,9835606,TW,1,9/14/2013,2013,9,14,17:34
748495,9835094,TW,1,9/14/2013,2013,9,14,17:36
745910,9837356,TW,1,9/16/2013,2013,9,16,7:54
739683,9841389,FT,6,9/16/2013,2013,9,16,6:39
743935,9838978,TW,2,9/17/2013,2013,9,17,6:59
747880,9835456,TW,1,9/17/2013,2013,9,17,7:15
744861,9840165,TW,2,9/17/2013,2013,9,17,19:32
751530,9837604,TW,1,9/17/2013,2013,9,17,19:59
744520,9840227,TW,1,9/20/2013,2013,9,20,7:05
727947,9840996,SS,2,9/20/2013,2013,9,20,8:32
748152,9835277,TW,4,9/24/2013,2013,9,24,7:15
745987,9837696,TW,3,9/25/2013,2013,9,25,8:28
745100,9839241,TW,1,9/26/2013,2013,9,26,18:42
746997,9836480,TW,2,9/27/2013,2013,9,27,7:07
721955,9846838,SN,2,9/28/2013,2013,9,28,19:03
725120,9843472,SS,3,9/28/2013,2013,9,28,7:15
726797,9839732,SS,1,9/28/2013,2013,9,28,18:22
740593,9839927,TW,1,9/29/2013,2013,9,29,6:30
721028,9846894,SN,2,9/29/2013,2013,9,29,7:13
745661,9839765,TW,2,10/1/2013,2013,10,1,17:37
726812,9839784,SS,1,10/1/2013,2013,10,1,18:43
718328,9839756,HZ,1,10/1/2013,2013,10,1,7:36
746932,9837849,TW,2,10/2/2013,2013,10,2,17:38
743945,9839300,TW,2,10/3/2013,2013,10,3,7:47
749853,9837557,TW,1,10/4/2013,2013,10,4,17:16
724191,9846921,SN,2,10/5/2013,2013,10,5,17:10
721129,9847768,SN,1,10/5/2013,2013,10,5,18:16
726803,9839736,SS,5,10/6/2013,2013,10,6,7:54
718416,9839082,HZ,1,10/6/2013,2013,10,6,18:04
743150,9839292,TW,1,10/7/2013,2013,10,7,7:18
746506,9838159,TW,2,10/8/2013,2013,10,8,18:05
736367,9840886,FT,1,10/8/2013,2013,10,8,5:56
741114,9840238,FT,2,10/8/2013,2013,10,8,9:20
743024,9839467,TW,1,10/9/2013,2013,10,9,18:21
748090,9837837,TW,1,10/9/2013,2013,10,9,20:17
747587,9837123,TW,2,10/10/2013,2013,10,10,6:24
741125,9839748,TW,1,10/10/2013,2013,10,10,7:XX
743932,9839321,TW,2,10/10/2013,2013,10,10,8:38
721237,9848861,SN,1,10/10/2013,2013,10,10,7:16
719888,9848410,SN,1,10/10/2013,2013,10,10,7:42
747147,9837692,TW,2,10/11/2013,2013,10,11,6:25
747810,9835967,TW,2,10/11/2013,2013,10,11,17:23
741295,9840668,TW,2,10/11/2013,2013,10,11,18:10
720489,9848279,SN,1,10/11/2013,2013,10,11,17:24
736536,9841408,FT,2,10/12/2013,2013,10,12,6:56
736931,9840932,FT,2,10/12/2013,2013,10,12,7:21
742342,9840512,TW,2,10/13/2013,2013,10,13,18:38
725171,9841252,SS,1,10/13/2013,2013,10,13,7:21
745018,9838398,TW,1,10/14/2013,2013,10,14,8:09
745452,9840126,TW,1,10/15/2013,2013,10,15,19:37
747193,9835784,TW,1,10/16/2013,2013,10,16,7:52
748495,9835094,TW,2,10/16/2013,2013,10,16,8:07
743732,9840430,TW,2,10/16/2013,2013,10,16,18:03
742832,9839424,TW,2,10/16/2013,2013,10,16,18:18
742906,9838791,TW,2,10/16/2013,2013,10,16,18:02
724256,9842150,SS,1,10/16/2013,2013,10,16,7:04
725126,9842050,SS,2,10/16/2013,2013,10,16,8:37
747248,9837085,TW,2,10/17/2013,2013,10,17,6:14
743647,9840814,TW,2,10/17/2013,2013,10,17,7:13
727706,9841485,SS,1,10/17/2013,2013,10,17,17:44
727797,9840342,SS,1,10/17/2013,2013,10,17,17:51
747666,9836797,TW,2,10/18/2013,2013,10,18,6:28
744593,9840705,TW,2,10/18/2013,2013,10,18,6:35
747797,9836633,TW,2,10/18/2013,2013,10,18,20:28
744962,9838230,TW,1,10/19/2013,2013,10,19,7:11
747057,9836682,TW,2,10/19/2013,2013,10,19,8:05
747371,9836013,TW,1,10/19/2013,2013,10,19,17:55
732401,9840309,MR,1,10/19/2013,2013,10,19,17:16
725176,9843998,SS,1,10/19/2013,2013,10,19,17:15
718724,9837928,HZ,1,10/19/2013,2013,10,19,6:35
749050,9836424,TW,2,10/20/2013,2013,10,20,6:19
744492,9840589,TW,2,10/20/2013,2013,10,20,18:19
718577,9838692,HZ,1,10/20/2013,2013,10,20,17:58
747664,9836508,TW,2,10/21/2013,2013,10,21,17:49
742287,9840028,TW,2,10/22/2013,2013,10,22,7:24
718296,9839943,HZ,1,10/22/2013,2013,10,22,16:16
717727,9837628,HZ,1,10/22/2013,2013,10,22,7:55
717514,9837591,HZ,3,10/22/2013,2013,10,22,7:57
743771,9839593,TW,2,10/23/2013,2013,10,23,7:21
746071,9837820,TW,2,10/23/2013,2013,10,23,7:52
733510,9842066,MR,6,10/23/2013,2013,10,23,7:04
733464,9842100,MR,1,10/23/2013,2013,10,23,7:15
720274,9847534,SN,1,10/23/2013,2013,10,23,18:10
744525,9840598,TW,1,10/24/2013,2013,10,24,19:00
718291,9840135,HZ,1,10/24/2013,2013,10,24,7:58
728841,9841496,SS,2,10/26/2013,2013,10,26,7:24
726082,9842504,SS,2,10/27/2013,2013,10,27,18:34
751982,9837697,TW,2,10/28/2013,2013,10,28,5:33
748553,9839138,TW,2,10/28/2013,2013,10,28,8:09
720837,9847592,SN,1,10/28/2013,2013,10,28,6:33
724497,9846525,SN,1,10/29/2013,2013,10,28,7:42
743268,9840638,TW,2,10/29/2013,2013,10,29,6:48
749808,9834209,TW,4,10/29/2013,2013,10,29,7:49
749598,9836736,TW,2,10/29/2013,2013,10,29,19:50
732951,9840928,MR,2,10/29/2013,2013,10,29,16:51
726586,9841085,SS,2,10/29/2013,2013,10,29,7:35
745093,9839187,TW,2,10/30/2013,2013,10,30,6:14
748467,9837406,TW,2,10/30/2013,2013,10,30,18:58
731713,9843998,MR,11,10/30/2013,2013,10,30,7:29
718776,9837476,HZ,1,10/30/2013,2013,10,30,7:41
747082,9834919,TW,2,10/31/2013,2013,10,31,7:21
746890,9834097,TW,1,10/31/2013,2013,10,31,7:27
746489,9833023,TW,2,10/31/2013,2013,10,31,7:38
744869,9839405,TW,2,11/1/2013,2013,11,1,17:24
745763,9838502,TW,1,11/1/2013,2013,11,1,20:06
739631,9842428,FT,1,11/1/2013,2013,11,1,6:39
725162,9839855,SS,1,11/1/2013,2013,11,1,7:30
744961,9840612,TW,1,11/2/2013,2013,11,2,6:15
746269,9838353,TW,2,11/2/2013,2013,11,2,8:41
722765,9846281,SN,2,11/3/2013,2013,11,3,6:05
749854,9837324,TW,1,11/4/2013,2013,11,4,21:08
730089,9838620,MR,6,11/4/2013,2013,11,4,17:59
737672,9842320,MR,2,11/4/2013,2013,11,4,19:27
751870,9837590,TW,2,11/5/2013,2013,11,5,17:05
717736,9837670,HZ,5,11/5/2013,2013,11,5,18:19
747595,9836836,TW,2,11/6/2013,2013,11,6,17:34
746918,9837852,TW,2,11/6/2013,2013,11,6,17:38
741137,9840142,TW,1,11/6/2013,2013,11,6,18:14
751530,9837604,TW,1,11/6/2013,2013,11,6,20:00
740851,9840344,TW,1,11/9/2013,2013,11,9,18:14
745310,9838783,TW,2,11/10/2013,2013,11,10,17:26
726273,9842470,SS,6,11/10/2013,2013,11,10,17:11
727945,9840793,SS,1,11/10/2013,2013,11,10,17:29
720577,9847798,SN,3,11/11/2013,2013,11,11,8:09
742502,9840987,TW,2,11/12/2013,2013,11,12,18:26
725852,9842111,SS,1,11/12/2013,2013,11,12,7:38
